candidate,office,district,party,county,precinct,eslate,escan,votes,absentee_mail,absentee_walk_in
,Straight Party,,REP,Hardin,Absentee,,,,105,264
,Straight Party,,DEM,Hardin,Absentee,,,,105,188
S Brett Guthrie,U.S. House,2,,Hardin,Absentee,,,,235,830
Hank Linderman,U.S. House,2,,Hardin,Absentee,,,,187,374
Thomas A Loecken,U.S. House,2,,Hardin,Absentee,,,,6,20
Dennis L. Parrett,State Senate,10,,Hardin,Absentee,,,,288,793
Josh Calloway,State Representative,10,,Hardin,Absentee,,,,21,92
Dean Schamore,State Representative,10,,Hardin,Absentee,,,,35,64
,Straight Party,,REP,Hardin,West Point,18,71,89,,
,Straight Party,,DEM,Hardin,West Point,8,33,41,,
S Brett Guthrie,U.S. House,2,,Hardin,West Point,35,125,160,,
Hank Linderman,U.S. House,2,,Hardin,West Point,21,59,80,,
Thomas A Loecken,U.S. House,2,,Hardin,West Point,1,3,4,,
Dennis L. Parrett,State Senate,10,,Hardin,West Point,34,109,143,,
Josh Calloway,State Representative,10,,Hardin,West Point,,,,,
Dean Schamore,State Representative,10,,Hardin,West Point,,,,,
,Straight Party,,REP,Hardin,Radcliff East ,32,99,131,,
,Straight Party,,DEM,Hardin,Radcliff East ,24,135,159,,
S Brett Guthrie,U.S. House,2,,Hardin,Radcliff East ,46,180,226,,
Hank Linderman,U.S. House,2,,Hardin,Radcliff East ,33,184,217,,
Thomas A Loecken,U.S. House,2,,Hardin,Radcliff East ,4,17,21,,
Dennis L. Parrett,State Senate,10,,Hardin,Radcliff East ,50,262,312,,
Josh Calloway,State Representative,10,,Hardin,Radcliff East ,,,,,
Dean Schamore,State Representative,10,,Hardin,Radcliff East ,,,,,
,Straight Party,,REP,Hardin,Radcliff North ,0,53,53,,
,Straight Party,,DEM,Hardin,Radcliff North ,4,108,112,,
S Brett Guthrie,U.S. House,2,,Hardin,Radcliff North ,4,105,109,,
Hank Linderman,U.S. House,2,,Hardin,Radcliff North ,6,144,150,,
Thomas A Loecken,U.S. House,2,,Hardin,Radcliff North ,0,9,9,,
Dennis L. Parrett,State Senate,10,,Hardin,Radcliff North ,7,192,199,,
Josh Calloway,State Representative,10,,Hardin,Radcliff North ,,,,,
Dean Schamore,State Representative,10,,Hardin,Radcliff North ,,,,,
,Straight Party,,REP,Hardin,Radcliff Northwest ,24,84,108,,
,Straight Party,,DEM,Hardin,Radcliff Northwest ,27,155,182,,
S Brett Guthrie,U.S. House,2,,Hardin,Radcliff Northwest ,34,206,240,,
Hank Linderman,U.S. House,2,,Hardin,Radcliff Northwest ,40,227,267,,
Thomas A Loecken,U.S. House,2,,Hardin,Radcliff Northwest ,3,11,14,,
Dennis L. Parrett,State Senate,10,,Hardin,Radcliff Northwest ,62,315,377,,
Josh Calloway,State Representative,10,,Hardin,Radcliff Northwest ,,,,,
Dean Schamore,State Representative,10,,Hardin,Radcliff Northwest ,,,,,
,Straight Party,,REP,Hardin,Radcliff West,13,113,126,,
,Straight Party,,DEM,Hardin,Radcliff West,26,119,145,,
S Brett Guthrie,U.S. House,2,,Hardin,Radcliff West,28,215,243,,
Hank Linderman,U.S. House,2,,Hardin,Radcliff West,39,189,228,,
Thomas A Loecken,U.S. House,2,,Hardin,Radcliff West,1,13,14,,
Dennis L. Parrett,State Senate,10,,Hardin,Radcliff West,48,268,316,,
Josh Calloway,State Representative,10,,Hardin,Radcliff West,,,,,
Dean Schamore,State Representative,10,,Hardin,Radcliff West,,,,,
,Straight Party,,REP,Hardin,Red Hill,13,97,110,,
,Straight Party,,DEM,Hardin,Red Hill,34,171,205,,
S Brett Guthrie,U.S. House,2,,Hardin,Red Hill,28,190,218,,
Hank Linderman,U.S. House,2,,Hardin,Red Hill,37,253,290,,
Thomas A Loecken,U.S. House,2,,Hardin,Red Hill,3,22,25,,
Dennis L. Parrett,State Senate,10,,Hardin,Red Hill,49,341,390,,
Josh Calloway,State Representative,10,,Hardin,Red Hill,,,,,
Dean Schamore,State Representative,10,,Hardin,Red Hill,,,,,
,Straight Party,,REP,Hardin,Veterans,3,17,20,,
,Straight Party,,DEM,Hardin,Veterans,15,30,45,,
S Brett Guthrie,U.S. House,2,,Hardin,Veterans,5,24,29,,
Hank Linderman,U.S. House,2,,Hardin,Veterans,19,35,54,,
Thomas A Loecken,U.S. House,2,,Hardin,Veterans,1,2,3,,
Dennis L. Parrett,State Senate,10,,Hardin,Veterans,20,46,66,,
Josh Calloway,State Representative,10,,Hardin,Veterans,6,25,31,,
Dean Schamore,State Representative,10,,Hardin,Veterans,20,36,56,,
,Straight Party,,REP,Hardin,Radcliff Southwest,16,115,131,,
,Straight Party,,DEM,Hardin,Radcliff Southwest,29,124,153,,
S Brett Guthrie,U.S. House,2,,Hardin,Radcliff Southwest,40,216,256,,
Hank Linderman,U.S. House,2,,Hardin,Radcliff Southwest,45,171,216,,
Thomas A Loecken,U.S. House,2,,Hardin,Radcliff Southwest,2,20,22,,
Dennis L. Parrett,State Senate,10,,Hardin,Radcliff Southwest,68,270,338,,
Josh Calloway,State Representative,10,,Hardin,Radcliff Southwest,36,209,245,,
Dean Schamore,State Representative,10,,Hardin,Radcliff Southwest,51,197,248,,
,Straight Party,,REP,Hardin,Fort Knox 26,2,64,66,,
,Straight Party,,DEM,Hardin,Fort Knox 26,1,69,70,,
S Brett Guthrie,U.S. House,2,,Hardin,Fort Knox 26,3,103,106,,
Hank Linderman,U.S. House,2,,Hardin,Fort Knox 26,1,102,103,,
Thomas A Loecken,U.S. House,2,,Hardin,Fort Knox 26,0,7,7,,
Dennis L. Parrett,State Senate,10,,Hardin,Fort Knox 26,2,143,145,,
Josh Calloway,State Representative,10,,Hardin,Fort Knox 26,,,,,
Dean Schamore,State Representative,10,,Hardin,Fort Knox 26,,,,,
,Straight Party,,REP,Hardin,Fort Knox 27,0,6,6,,
,Straight Party,,DEM,Hardin,Fort Knox 27,0,9,9,,
S Brett Guthrie,U.S. House,2,,Hardin,Fort Knox 27,1,9,10,,
Hank Linderman,U.S. House,2,,Hardin,Fort Knox 27,1,11,12,,
Thomas A Loecken,U.S. House,2,,Hardin,Fort Knox 27,1,0,1,,
Dennis L. Parrett,State Senate,10,,Hardin,Fort Knox 27,3,13,16,,
Josh Calloway,State Representative,10,,Hardin,Fort Knox 27,,,,,
Dean Schamore,State Representative,10,,Hardin,Fort Knox 27,,,,,
,Straight Party,,REP,Hardin,Radcliff South,1,75,76,,
,Straight Party,,DEM,Hardin,Radcliff South,2,72,74,,
S Brett Guthrie,U.S. House,2,,Hardin,Radcliff South,1,172,173,,
Hank Linderman,U.S. House,2,,Hardin,Radcliff South,2,104,106,,
Thomas A Loecken,U.S. House,2,,Hardin,Radcliff South,1,14,15,,
Dennis L. Parrett,State Senate,10,,Hardin,Radcliff South,4,190,194,,
Josh Calloway,State Representative,10,,Hardin,Radcliff South,,,,,
Dean Schamore,State Representative,10,,Hardin,Radcliff South,,,,,
,Straight Party,,REP,Hardin,Radcliff Southeast,27,86,113,,
,Straight Party,,DEM,Hardin,Radcliff Southeast,41,192,233,,
S Brett Guthrie,U.S. House,2,,Hardin,Radcliff Southeast,42,207,249,,
Hank Linderman,U.S. House,2,,Hardin,Radcliff Southeast,54,276,330,,
Thomas A Loecken,U.S. House,2,,Hardin,Radcliff Southeast,4,12,16,,
Dennis L. Parrett,State Senate,10,,Hardin,Radcliff Southeast,76,356,432,,
Josh Calloway,State Representative,10,,Hardin,Radcliff Southeast,41,200,241,,
Dean Schamore,State Representative,10,,Hardin,Radcliff Southeast,59,291,350,,
,Straight Party,,REP,Hardin,Shelton,7,160,167,,
,Straight Party,,DEM,Hardin,Shelton,23,265,288,,
S Brett Guthrie,U.S. House,2,,Hardin,Shelton,13,303,316,,
Hank Linderman,U.S. House,2,,Hardin,Shelton,27,393,420,,
Thomas A Loecken,U.S. House,2,,Hardin,Shelton,2,21,23,,
Dennis L. Parrett,State Senate,10,,Hardin,Shelton,35,542,577,,
Josh Calloway,State Representative,10,,Hardin,Shelton,,,,,
Dean Schamore,State Representative,10,,Hardin,Shelton,,,,,
,Straight Party,,REP,Hardin,Woodland,14,97,111,,
,Straight Party,,DEM,Hardin,Woodland,47,158,205,,
S Brett Guthrie,U.S. House,2,,Hardin,Woodland,28,203,231,,
Hank Linderman,U.S. House,2,,Hardin,Woodland,57,240,297,,
Thomas A Loecken,U.S. House,2,,Hardin,Woodland,6,17,23,,
Dennis L. Parrett,State Senate,10,,Hardin,Woodland,75,335,410,,
Josh Calloway,State Representative,10,,Hardin,Woodland,27,191,218,,
Dean Schamore,State Representative,10,,Hardin,Woodland,64,267,331,,
,Straight Party,,REP,Hardin,Longview,37,90,127,,
,Straight Party,,DEM,Hardin,Longview,22,62,84,,
S Brett Guthrie,U.S. House,2,,Hardin,Longview,61,191,252,,
Hank Linderman,U.S. House,2,,Hardin,Longview,33,96,129,,
Thomas A Loecken,U.S. House,2,,Hardin,Longview,1,10,11,,
Dennis L. Parrett,State Senate,10,,Hardin,Longview,64,195,259,,
Josh Calloway,State Representative,10,,Hardin,Longview,,,,,
Dean Schamore,State Representative,10,,Hardin,Longview,,,,,
,Straight Party,,REP,Hardin,Parkway,17,103,120,,
,Straight Party,,DEM,Hardin,Parkway,27,162,189,,
S Brett Guthrie,U.S. House,2,,Hardin,Parkway,39,183,222,,
Hank Linderman,U.S. House,2,,Hardin,Parkway,39,217,256,,
Thomas A Loecken,U.S. House,2,,Hardin,Parkway,1,12,13,,
Dennis L. Parrett,State Senate,10,,Hardin,Parkway,60,299,359,,
Josh Calloway,State Representative,10,,Hardin,Parkway,,,,,
Dean Schamore,State Representative,10,,Hardin,Parkway,,,,,
,Straight Party,,REP,Hardin,Highlands,24,74,98,,
,Straight Party,,DEM,Hardin,Highlands,7,54,61,,
S Brett Guthrie,U.S. House,2,,Hardin,Highlands,68,292,360,,
Hank Linderman,U.S. House,2,,Hardin,Highlands,26,124,150,,
Thomas A Loecken,U.S. House,2,,Hardin,Highlands,2,7,9,,
Dennis L. Parrett,State Senate,10,,Hardin,Highlands,68,287,355,,
Josh Calloway,State Representative,10,,Hardin,Highlands,,,,,
Dean Schamore,State Representative,10,,Hardin,Highlands,,,,,
,Straight Party,,REP,Hardin,City Park,21,80,101,,
,Straight Party,,DEM,Hardin,City Park,39,147,186,,
S Brett Guthrie,U.S. House,2,,Hardin,City Park,49,241,290,,
Hank Linderman,U.S. House,2,,Hardin,City Park,52,233,285,,
Thomas A Loecken,U.S. House,2,,Hardin,City Park,0,18,18,,
Dennis L. Parrett,State Senate,10,,Hardin,City Park,84,376,460,,
Josh Calloway,State Representative,10,,Hardin,City Park,,,,,
Dean Schamore,State Representative,10,,Hardin,City Park,,,,,
,Straight Party,,REP,Hardin,Colesburg,46,194,240,,
,Straight Party,,DEM,Hardin,Colesburg,17,66,83,,
S Brett Guthrie,U.S. House,2,,Hardin,Colesburg,83,394,477,,
Hank Linderman,U.S. House,2,,Hardin,Colesburg,35,130,165,,
Thomas A Loecken,U.S. House,2,,Hardin,Colesburg,1,21,22,,
Dennis L. Parrett,State Senate,10,,Hardin,Colesburg,70,285,355,,
Josh Calloway,State Representative,10,,Hardin,Colesburg,,,,,
Dean Schamore,State Representative,10,,Hardin,Colesburg,,,,,
,Straight Party,,REP,Hardin,Tunnel Hill,15,236,251,,
,Straight Party,,DEM,Hardin,Tunnel Hill,9,139,148,,
S Brett Guthrie,U.S. House,2,,Hardin,Tunnel Hill,47,641,688,,
Hank Linderman,U.S. House,2,,Hardin,Tunnel Hill,16,256,272,,
Thomas A Loecken,U.S. House,2,,Hardin,Tunnel Hill,1,18,19,,
Dennis L. Parrett,State Senate,10,,Hardin,Tunnel Hill,45,565,610,,
Josh Calloway,State Representative,10,,Hardin,Tunnel Hill,,,,,
Dean Schamore,State Representative,10,,Hardin,Tunnel Hill,,,,,
,Straight Party,,REP,Hardin,Lincoln Trail North ,21,100,121,,
,Straight Party,,DEM,Hardin,Lincoln Trail North ,11,43,54,,
S Brett Guthrie,U.S. House,2,,Hardin,Lincoln Trail North ,55,275,330,,
Hank Linderman,U.S. House,2,,Hardin,Lincoln Trail North ,22,116,138,,
Thomas A Loecken,U.S. House,2,,Hardin,Lincoln Trail North ,4,10,14,,
Dennis L. Parrett,State Senate,10,,Hardin,Lincoln Trail North ,63,268,331,,
Josh Calloway,State Representative,10,,Hardin,Lincoln Trail North ,,,,,
Dean Schamore,State Representative,10,,Hardin,Lincoln Trail North ,,,,,
,Straight Party,,REP,Hardin,Lincoln Trail South,51,161,212,,
,Straight Party,,DEM,Hardin,Lincoln Trail South,30,105,135,,
S Brett Guthrie,U.S. House,2,,Hardin,Lincoln Trail South,117,396,513,,
Hank Linderman,U.S. House,2,,Hardin,Lincoln Trail South,47,204,251,,
Thomas A Loecken,U.S. House,2,,Hardin,Lincoln Trail South,2,14,16,,
Dennis L. Parrett,State Senate,10,,Hardin,Lincoln Trail South,114,401,515,,
Josh Calloway,State Representative,10,,Hardin,Lincoln Trail South,,,,,
Dean Schamore,State Representative,10,,Hardin,Lincoln Trail South,,,,,
,Straight Party,,REP,Hardin,Etown East,7,64,71,,
,Straight Party,,DEM,Hardin,Etown East,22,106,128,,
S Brett Guthrie,U.S. House,2,,Hardin,Etown East,28,188,216,,
Hank Linderman,U.S. House,2,,Hardin,Etown East,32,174,206,,
Thomas A Loecken,U.S. House,2,,Hardin,Etown East,1,8,9,,
Dennis L. Parrett,State Senate,10,,Hardin,Etown East,49,291,340,,
Josh Calloway,State Representative,10,,Hardin,Etown East,,,,,
Dean Schamore,State Representative,10,,Hardin,Etown East,,,,,
,Straight Party,,REP,Hardin,Mantle,4,85,89,,
,Straight Party,,DEM,Hardin,Mantle,2,103,105,,
S Brett Guthrie,U.S. House,2,,Hardin,Mantle,6,220,226,,
Hank Linderman,U.S. House,2,,Hardin,Mantle,6,170,176,,
Thomas A Loecken,U.S. House,2,,Hardin,Mantle,1,9,10,,
Dennis L. Parrett,State Senate,10,,Hardin,Mantle,6,286,292,,
Josh Calloway,State Representative,10,,Hardin,Mantle,,,,,
Dean Schamore,State Representative,10,,Hardin,Mantle,,,,,
,Straight Party,,REP,Hardin,Freeman,34,154,188,,
,Straight Party,,DEM,Hardin,Freeman,25,113,138,,
S Brett Guthrie,U.S. House,2,,Hardin,Freeman,71,473,544,,
Hank Linderman,U.S. House,2,,Hardin,Freeman,41,253,294,,
Thomas A Loecken,U.S. House,2,,Hardin,Freeman,2,20,22,,
Dennis L. Parrett,State Senate,10,,Hardin,Freeman,81,502,583,,
Josh Calloway,State Representative,10,,Hardin,Freeman,,,,,
Dean Schamore,State Representative,10,,Hardin,Freeman,,,,,
,Straight Party,,REP,Hardin,Oaklawn,29,114,143,,
,Straight Party,,DEM,Hardin,Oaklawn,25,100,125,,
S Brett Guthrie,U.S. House,2,,Hardin,Oaklawn,66,356,422,,
Hank Linderman,U.S. House,2,,Hardin,Oaklawn,37,206,243,,
Thomas A Loecken,U.S. House,2,,Hardin,Oaklawn,3,10,13,,
Dennis L. Parrett,State Senate,10,,Hardin,Oaklawn,74,388,462,,
Josh Calloway,State Representative,10,,Hardin,Oaklawn,,,,,
Dean Schamore,State Representative,10,,Hardin,Oaklawn,,,,,
,Straight Party,,REP,Hardin,Pine Valley,11,225,236,,
,Straight Party,,DEM,Hardin,Pine Valley,13,243,256,,
S Brett Guthrie,U.S. House,2,,Hardin,Pine Valley,28,596,624,,
Hank Linderman,U.S. House,2,,Hardin,Pine Valley,17,423,440,,
Thomas A Loecken,U.S. House,2,,Hardin,Pine Valley,1,21,22,,
Dennis L. Parrett,State Senate,10,,Hardin,Pine Valley,35,695,730,,
Josh Calloway,State Representative,10,,Hardin,Pine Valley,,,,,
Dean Schamore,State Representative,10,,Hardin,Pine Valley,,,,,
,Straight Party,,REP,Hardin,Helmwood Heights,6,203,209,,
,Straight Party,,DEM,Hardin,Helmwood Heights,4,201,205,,
S Brett Guthrie,U.S. House,2,,Hardin,Helmwood Heights,11,522,533,,
Hank Linderman,U.S. House,2,,Hardin,Helmwood Heights,7,361,368,,
Thomas A Loecken,U.S. House,2,,Hardin,Helmwood Heights,1,17,18,,
Dennis L. Parrett,State Senate,10,,Hardin,Helmwood Heights,13,609,622,,
Josh Calloway,State Representative,10,,Hardin,Helmwood Heights,,,,,
Dean Schamore,State Representative,10,,Hardin,Helmwood Heights,,,,,
,Straight Party,,REP,Hardin,Helm,8,96,104,,
,Straight Party,,DEM,Hardin,Helm,3,123,126,,
S Brett Guthrie,U.S. House,2,,Hardin,Helm,9,177,186,,
Hank Linderman,U.S. House,2,,Hardin,Helm,4,161,165,,
Thomas A Loecken,U.S. House,2,,Hardin,Helm,0,6,6,,
Dennis L. Parrett,State Senate,10,,Hardin,Helm,9,233,242,,
Josh Calloway,State Representative,10,,Hardin,Helm,,,,,
