candidate,office,district,party,county,precinct,eslate,escan,votes,absentee_mail,absentee_walk_in
Dean Schamore,State Representative,10,,Hardin,Helm,,,,,
,Straight Party,,REP,Hardin,Central,0,63,63,,
,Straight Party,,DEM,Hardin,Central,4,66,70,,
S Brett Guthrie,U.S. House,2,,Hardin,Central,2,206,208,,
Hank Linderman,U.S. House,2,,Hardin,Central,6,145,151,,
Thomas A Loecken,U.S. House,2,,Hardin,Central,0,6,6,,
Dennis L. Parrett,State Senate,10,,Hardin,Central,8,289,297,,
Josh Calloway,State Representative,10,,Hardin,Central,,,,,
Dean Schamore,State Representative,10,,Hardin,Central,,,,,
,Straight Party,,REP,Hardin,Etown North,7,77,84,,
,Straight Party,,DEM,Hardin,Etown North,2,85,87,,
S Brett Guthrie,U.S. House,2,,Hardin,Etown North,15,212,227,,
Hank Linderman,U.S. House,2,,Hardin,Etown North,9,191,200,,
Thomas A Loecken,U.S. House,2,,Hardin,Etown North,0,10,10,,
Dennis L. Parrett,State Senate,10,,Hardin,Etown North,14,309,323,,
Josh Calloway,State Representative,10,,Hardin,Etown North,,,,,
Dean Schamore,State Representative,10,,Hardin,Etown North,,,,,
,Straight Party,,REP,Hardin,Etown West,17,134,151,,
,Straight Party,,DEM,Hardin,Etown West,23,122,145,,
S Brett Guthrie,U.S. House,2,,Hardin,Etown West,76,472,548,,
Hank Linderman,U.S. House,2,,Hardin,Etown West,42,264,306,,
Thomas A Loecken,U.S. House,2,,Hardin,Etown West,1,13,14,,
Dennis L. Parrett,State Senate,10,,Hardin,Etown West,100,521,621,,
Josh Calloway,State Representative,10,,Hardin,Etown West,,,,,
Dean Schamore,State Representative,10,,Hardin,Etown West,,,,,
,Straight Party,,REP,Hardin,Valley Creek,10,52,62,,
,Straight Party,,DEM,Hardin,Valley Creek,10,53,63,,
S Brett Guthrie,U.S. House,2,,Hardin,Valley Creek,26,148,174,,
Hank Linderman,U.S. House,2,,Hardin,Valley Creek,18,101,119,,
Thomas A Loecken,U.S. House,2,,Hardin,Valley Creek,1,7,8,,
Dennis L. Parrett,State Senate,10,,Hardin,Valley Creek,31,182,213,,
Josh Calloway,State Representative,10,,Hardin,Valley Creek,,,,,
Dean Schamore,State Representative,10,,Hardin,Valley Creek,,,,,
,Straight Party,,REP,Hardin,Memorial,23,87,110,,
,Straight Party,,DEM,Hardin,Memorial,16,100,116,,
S Brett Guthrie,U.S. House,2,,Hardin,Memorial,62,260,322,,
Hank Linderman,U.S. House,2,,Hardin,Memorial,36,174,210,,
Thomas A Loecken,U.S. House,2,,Hardin,Memorial,0,11,11,,
Dennis L. Parrett,State Senate,10,,Hardin,Memorial,80,328,408,,
Josh Calloway,State Representative,10,,Hardin,Memorial,,,,,
Dean Schamore,State Representative,10,,Hardin,Memorial,,,,,
,Straight Party,,REP,Hardin,Van Meter City,15,42,57,,
,Straight Party,,DEM,Hardin,Van Meter City,25,45,70,,
S Brett Guthrie,U.S. House,2,,Hardin,Van Meter City,45,132,177,,
Hank Linderman,U.S. House,2,,Hardin,Van Meter City,35,79,114,,
Thomas A Loecken,U.S. House,2,,Hardin,Van Meter City,3,9,12,,
Dennis L. Parrett,State Senate,10,,Hardin,Van Meter City,72,162,234,,
Josh Calloway,State Representative,10,,Hardin,Van Meter City,,,,,
Dean Schamore,State Representative,10,,Hardin,Van Meter City,,,,,
,Straight Party,,REP,Hardin,Haycraft,16,64,80,,
,Straight Party,,DEM,Hardin,Haycraft,26,142,168,,
S Brett Guthrie,U.S. House,2,,Hardin,Haycraft,31,169,200,,
Hank Linderman,U.S. House,2,,Hardin,Haycraft,39,211,250,,
Thomas A Loecken,U.S. House,2,,Hardin,Haycraft,3,14,17,,
Dennis L. Parrett,State Senate,10,,Hardin,Haycraft,57,311,368,,
Josh Calloway,State Representative,10,,Hardin,Haycraft,,,,,
Dean Schamore,State Representative,10,,Hardin,Haycraft,,,,,
,Straight Party,,REP,Hardin,Van Meter,20,109,129,,
,Straight Party,,DEM,Hardin,Van Meter,21,102,123,,
S Brett Guthrie,U.S. House,2,,Hardin,Van Meter,63,342,405,,
Hank Linderman,U.S. House,2,,Hardin,Van Meter,29,182,211,,
Thomas A Loecken,U.S. House,2,,Hardin,Van Meter,1,17,18,,
Dennis L. Parrett,State Senate,10,,Hardin,Van Meter,76,367,443,,
Josh Calloway,State Representative,10,,Hardin,Van Meter,,,,,
Dean Schamore,State Representative,10,,Hardin,Van Meter,,,,,
,Straight Party,,REP,Hardin,Chelf,3,145,148,,
,Straight Party,,DEM,Hardin,Chelf,0,66,66,,
S Brett Guthrie,U.S. House,2,,Hardin,Chelf,14,424,438,,
Hank Linderman,U.S. House,2,,Hardin,Chelf,0,131,131,,
Thomas A Loecken,U.S. House,2,,Hardin,Chelf,0,9,9,,
Dennis L. Parrett,State Senate,10,,Hardin,Chelf,6,359,365,,
Josh Calloway,State Representative,10,,Hardin,Chelf,,,,,
Dean Schamore,State Representative,10,,Hardin,Chelf,,,,,
,Straight Party,,REP,Hardin,Country Club,33,181,214,,
,Straight Party,,DEM,Hardin,Country Club,25,81,106,,
S Brett Guthrie,U.S. House,2,,Hardin,Country Club,111,578,689,,
Hank Linderman,U.S. House,2,,Hardin,Country Club,49,176,225,,
Thomas A Loecken,U.S. House,2,,Hardin,Country Club,0,19,19,,
Dennis L. Parrett,State Senate,10,,Hardin,Country Club,120,508,628,,
Josh Calloway,State Representative,10,,Hardin,Country Club,,,,,
Dean Schamore,State Representative,10,,Hardin,Country Club,,,,,
,Straight Party,,REP,Hardin,Glendale,26,150,176,,
,Straight Party,,DEM,Hardin,Glendale,12,94,106,,
S Brett Guthrie,U.S. House,2,,Hardin,Glendale,80,474,554,,
Hank Linderman,U.S. House,2,,Hardin,Glendale,26,195,221,,
Thomas A Loecken,U.S. House,2,,Hardin,Glendale,3,22,25,,
Dennis L. Parrett,State Senate,10,,Hardin,Glendale,68,447,515,,
Josh Calloway,State Representative,10,,Hardin,Glendale,,,,,
Dean Schamore,State Representative,10,,Hardin,Glendale,,,,,
,Straight Party,,REP,Hardin,South Dixie,41,129,170,,
,Straight Party,,DEM,Hardin,South Dixie,18,60,78,,
S Brett Guthrie,U.S. House,2,,Hardin,South Dixie,73,365,438,,
Hank Linderman,U.S. House,2,,Hardin,South Dixie,32,133,165,,
Thomas A Loecken,U.S. House,2,,Hardin,South Dixie,2,7,9,,
Dennis L. Parrett,State Senate,10,,Hardin,South Dixie,68,311,379,,
Josh Calloway,State Representative,10,,Hardin,South Dixie,,,,,
Dean Schamore,State Representative,10,,Hardin,South Dixie,,,,,
,Straight Party,,REP,Hardin,Sonora,26,94,120,,
,Straight Party,,DEM,Hardin,Sonora,14,60,74,,
S Brett Guthrie,U.S. House,2,,Hardin,Sonora,81,295,376,,
Hank Linderman,U.S. House,2,,Hardin,Sonora,27,122,149,,
Thomas A Loecken,U.S. House,2,,Hardin,Sonora,2,14,16,,
Dennis L. Parrett,State Senate,10,,Hardin,Sonora,87,311,398,,
Josh Calloway,State Representative,10,,Hardin,Sonora,,,,,
Dean Schamore,State Representative,10,,Hardin,Sonora,,,,,
,Straight Party,,REP,Hardin,Upton,18,43,61,,
,Straight Party,,DEM,Hardin,Upton,13,32,45,,
S Brett Guthrie,U.S. House,2,,Hardin,Upton,76,147,223,,
Hank Linderman,U.S. House,2,,Hardin,Upton,23,54,77,,
Thomas A Loecken,U.S. House,2,,Hardin,Upton,4,9,13,,
Dennis L. Parrett,State Senate,10,,Hardin,Upton,79,148,227,,
Josh Calloway,State Representative,10,,Hardin,Upton,,,,,
Dean Schamore,State Representative,10,,Hardin,Upton,,,,,
,Straight Party,,REP,Hardin,Cash,9,20,29,,
,Straight Party,,DEM,Hardin,Cash,3,6,9,,
S Brett Guthrie,U.S. House,2,,Hardin,Cash,14,31,45,,
Hank Linderman,U.S. House,2,,Hardin,Cash,3,6,9,,
Thomas A Loecken,U.S. House,2,,Hardin,Cash,0,0,0,,
Dennis L. Parrett,State Senate,10,,Hardin,Cash,9,17,26,,
Josh Calloway,State Representative,10,,Hardin,Cash,,,,,
Dean Schamore,State Representative,10,,Hardin,Cash,,,,,
,Straight Party,,REP,Hardin,Eastview,36,56,92,,
,Straight Party,,DEM,Hardin,Eastview,12,22,34,,
S Brett Guthrie,U.S. House,2,,Hardin,Eastview,76,139,215,,
Hank Linderman,U.S. House,2,,Hardin,Eastview,19,48,67,,
Thomas A Loecken,U.S. House,2,,Hardin,Eastview,1,4,5,,
Dennis L. Parrett,State Senate,10,,Hardin,Eastview,59,123,182,,
Josh Calloway,State Representative,10,,Hardin,Eastview,,,,,
Dean Schamore,State Representative,10,,Hardin,Eastview,,,,,
,Straight Party,,REP,Hardin,Stephensburg,14,104,118,,
,Straight Party,,DEM,Hardin,Stephensburg,8,35,43,,
S Brett Guthrie,U.S. House,2,,Hardin,Stephensburg,48,265,313,,
Hank Linderman,U.S. House,2,,Hardin,Stephensburg,20,77,97,,
Thomas A Loecken,U.S. House,2,,Hardin,Stephensburg,1,5,6,,
Dennis L. Parrett,State Senate,10,,Hardin,Stephensburg,53,218,271,,
Josh Calloway,State Representative,10,,Hardin,Stephensburg,,,,,
Dean Schamore,State Representative,10,,Hardin,Stephensburg,,,,,
,Straight Party,,REP,Hardin,Meeting Creek,12,124,136,,
,Straight Party,,DEM,Hardin,Meeting Creek,7,37,44,,
S Brett Guthrie,U.S. House,2,,Hardin,Meeting Creek,22,246,268,,
Hank Linderman,U.S. House,2,,Hardin,Meeting Creek,13,64,77,,
Thomas A Loecken,U.S. House,2,,Hardin,Meeting Creek,1,7,8,,
Dennis L. Parrett,State Senate,10,,Hardin,Meeting Creek,25,174,199,,
Josh Calloway,State Representative,10,,Hardin,Meeting Creek,,,,,
Dean Schamore,State Representative,10,,Hardin,Meeting Creek,,,,,
,Straight Party,,REP,Hardin,White Mills,12,84,96,,
,Straight Party,,DEM,Hardin,White Mills,4,42,46,,
S Brett Guthrie,U.S. House,2,,Hardin,White Mills,56,224,280,,
Hank Linderman,U.S. House,2,,Hardin,White Mills,14,73,87,,
Thomas A Loecken,U.S. House,2,,Hardin,White Mills,1,9,10,,
Dennis L. Parrett,State Senate,10,,Hardin,White Mills,50,201,251,,
Josh Calloway,State Representative,10,,Hardin,White Mills,,,,,
Dean Schamore,State Representative,10,,Hardin,White Mills,,,,,
,Straight Party,,REP,Hardin,Cecilia,45,162,207,,
,Straight Party,,DEM,Hardin,Cecilia,17,95,112,,
S Brett Guthrie,U.S. House,2,,Hardin,Cecilia,109,516,625,,
Hank Linderman,U.S. House,2,,Hardin,Cecilia,35,198,233,,
Thomas A Loecken,U.S. House,2,,Hardin,Cecilia,4,23,27,,
Dennis L. Parrett,State Senate,10,,Hardin,Cecilia,102,496,598,,
Josh Calloway,State Representative,10,,Hardin,Cecilia,,,,,
Dean Schamore,State Representative,10,,Hardin,Cecilia,,,,,
,Straight Party,,REP,Hardin,St John,26,97,123,,
,Straight Party,,DEM,Hardin,St John,10,54,64,,
S Brett Guthrie,U.S. House,2,,Hardin,St John,57,318,375,,
Hank Linderman,U.S. House,2,,Hardin,St John,22,102,124,,
Thomas A Loecken,U.S. House,2,,Hardin,St John,1,7,8,,
Dennis L. Parrett,State Senate,10,,Hardin,St John,55,294,349,,
Josh Calloway,State Representative,10,,Hardin,St John,,,,,
Dean Schamore,State Representative,10,,Hardin,St John,,,,,
,Straight Party,,REP,Hardin,Howevalley,35,171,206,,
,Straight Party,,DEM,Hardin,Howevalley,14,67,81,,
S Brett Guthrie,U.S. House,2,,Hardin,Howevalley,66,424,490,,
Hank Linderman,U.S. House,2,,Hardin,Howevalley,21,125,146,,
Thomas A Loecken,U.S. House,2,,Hardin,Howevalley,4,10,14,,
Dennis L. Parrett,State Senate,10,,Hardin,Howevalley,51,349,400,,
Josh Calloway,State Representative,10,,Hardin,Howevalley,,,,,
Dean Schamore,State Representative,10,,Hardin,Howevalley,,,,,
,Straight Party,,REP,Hardin,Rineyville South,23,132,155,,
,Straight Party,,DEM,Hardin,Rineyville South,11,80,91,,
S Brett Guthrie,U.S. House,2,,Hardin,Rineyville South,42,319,361,,
Hank Linderman,U.S. House,2,,Hardin,Rineyville South,20,140,160,,
Thomas A Loecken,U.S. House,2,,Hardin,Rineyville South,5,17,22,,
Dennis L. Parrett,State Senate,10,,Hardin,Rineyville South,45,291,336,,
Josh Calloway,State Representative,10,,Hardin,Rineyville South,,,,,
Dean Schamore,State Representative,10,,Hardin,Rineyville South,,,,,
,Straight Party,,REP,Hardin,Rineyville North ,1,209,210,,
,Straight Party,,DEM,Hardin,Rineyville North ,0,108,108,,
S Brett Guthrie,U.S. House,2,,Hardin,Rineyville North ,3,469,472,,
Hank Linderman,U.S. House,2,,Hardin,Rineyville North ,1,204,205,,
Thomas A Loecken,U.S. House,2,,Hardin,Rineyville North ,0,18,18,,
Dennis L. Parrett,State Senate,10,,Hardin,Rineyville North ,2,433,435,,
Josh Calloway,State Representative,10,,Hardin,Rineyville North ,,,,,
Dean Schamore,State Representative,10,,Hardin,Rineyville North ,,,,,
,Straight Party,,REP,Hardin,Grandview,6,18,24,,
,Straight Party,,DEM,Hardin,Grandview,0,11,11,,
S Brett Guthrie,U.S. House,2,,Hardin,Grandview,8,30,38,,
Hank Linderman,U.S. House,2,,Hardin,Grandview,0,14,14,,
Thomas A Loecken,U.S. House,2,,Hardin,Grandview,0,0,0,,
Dennis L. Parrett,State Senate,10,,Hardin,Grandview,4,23,27,,
Josh Calloway,State Representative,10,,Hardin,Grandview,7,25,32,,
Dean Schamore,State Representative,10,,Hardin,Grandview,1,19,20,,
,Straight Party,,REP,Hardin,Rineyville West,21,202,223,,
,Straight Party,,DEM,Hardin,Rineyville West,7,78,85,,
S Brett Guthrie,U.S. House,2,,Hardin,Rineyville West,40,456,496,,
Hank Linderman,U.S. House,2,,Hardin,Rineyville West,14,149,163,,
Thomas A Loecken,U.S. House,2,,Hardin,Rineyville West,3,13,16,,
Dennis L. Parrett,State Senate,10,,Hardin,Rineyville West,36,378,414,,
Josh Calloway,State Representative,10,,Hardin,Rineyville West,,,,,
Dean Schamore,State Representative,10,,Hardin,Rineyville West,,,,,
,Straight Party,,REP,Hardin,Vine Grove East,10,220,230,,
,Straight Party,,DEM,Hardin,Vine Grove East,31,263,294,,
S Brett Guthrie,U.S. House,2,,Hardin,Vine Grove East,31,449,480,,
Hank Linderman,U.S. House,2,,Hardin,Vine Grove East,42,410,452,,
Thomas A Loecken,U.S. House,2,,Hardin,Vine Grove East,2,31,33,,
Dennis L. Parrett,State Senate,10,,Hardin,Vine Grove East,62,600,662,,
Josh Calloway,State Representative,10,,Hardin,Vine Grove East,27,446,473,,
Dean Schamore,State Representative,10,,Hardin,Vine Grove East,50,448,498,,
,Straight Party,,REP,Hardin,Vine Grove West ,31,134,165,,
,Straight Party,,DEM,Hardin,Vine Grove West ,27,145,172,,
S Brett Guthrie,U.S. House,2,,Hardin,Vine Grove West ,63,369,432,,
Hank Linderman,U.S. House,2,,Hardin,Vine Grove West ,46,265,311,,
Thomas A Loecken,U.S. House,2,,Hardin,Vine Grove West ,4,17,21,,
Dennis L. Parrett,State Senate,10,,Hardin,Vine Grove West ,77,452,529,,
Josh Calloway,State Representative,10,,Hardin,Vine Grove West ,61,321,382,,
Dean Schamore,State Representative,10,,Hardin,Vine Grove West ,53,339,392,,
,Straight Party,,REP,Hardin,Vine Grove South,34,195,229,,
,Straight Party,,DEM,Hardin,Vine Grove South,19,86,105,,
S Brett Guthrie,U.S. House,2,,Hardin,Vine Grove South,73,426,499,,
Hank Linderman,U.S. House,2,,Hardin,Vine Grove South,33,142,175,,
Thomas A Loecken,U.S. House,2,,Hardin,Vine Grove South,2,5,7,,
Dennis L. Parrett,State Senate,10,,Hardin,Vine Grove South,69,289,358,,
Josh Calloway,State Representative,10,,Hardin,Vine Grove South,71,394,465,,
Dean Schamore,State Representative,10,,Hardin,Vine Grove South,39,177,216,,
,Straight Party,,REP,Hardin,Yates,39,151,190,,
,Straight Party,,DEM,Hardin,Yates,17,56,73,,
S Brett Guthrie,U.S. House,2,,Hardin,Yates,82,294,376,,
Hank Linderman,U.S. House,2,,Hardin,Yates,26,103,129,,
Thomas A Loecken,U.S. House,2,,Hardin,Yates,1,7,8,,
Dennis L. Parrett,State Senate,10,,Hardin,Yates,72,228,300,,
Josh Calloway,State Representative,10,,Hardin,Yates,73,276,349,,
Dean Schamore,State Representative,10,,Hardin,Yates,37,130,167,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,