id,county,precinct,office,district,party,candidate,votes,eslate,escan
1,Pendleton,A101,U.S. House,4,REP,Thomas MASSIE,161,,
15,Pendleton,A101,U.S. House,4,DEM,Seth HALL,28,,
29,Pendleton,A101,U.S. House,4,IND,Mike MOFFETT,3,,
43,Pendleton,A101,State Senate,24,REP,Wil SCHRODER,154,,
57,Pendleton,A101,State Senate,24,DEM,Rachel ROBERTS,36,,
71,Pendleton,A101,State Representative,78,REP,Mark HART,149,,
85,Pendleton,A101,State Representative,78,DEM,Gregory E. J. COULSON,45,,
99,Pendleton,A101,Commonwealth's Attorney,18th Judicial Circuit,,Douglas MILLER,90,,
113,Pendleton,A101,Circuit Clerk,,,Michael D. REDDEN,112,,
127,Pendleton,A101,PVA,,,John E. STEELE,114,,
141,Pendleton,A101,County Judge / Executive,,,David S. FIELDS,141,,
155,Pendleton,A101,County Judge / Executive,,,"Charles W. ""Craig"" PEOPLES",53,,
169,Pendleton,A101,County Attorney,,,Stacey S. SANNING,136,,
183,Pendleton,A101,County Attorney,,,Jeffery B. DEAN,55,,
197,Pendleton,A101,County Clerk,,,Rita M. SPENCER,123,,
211,Pendleton,A101,Sheriff,,,Edwin QUINN,120,,
225,Pendleton,A101,Sheriff,,,Billy Todd DENNIE,70,,
239,Pendleton,A101,Sheriff,,IND,Brian K. McCANN,2,,
253,Pendleton,A101,Jailer,,,Ken KELLS,107,,
267,Pendleton,A101,Coroner,,,Jonathon N. PEOPLES,116,,
281,Pendleton,A101,County Surveyor,,,Howard M. JOHNSTON,165,,
295,Pendleton,A101,Magistrate District 1,,,Alan WHALEY,172,,
300,Pendleton,A101,Constable District 1,,,Gregory A. LITTLETON,141,,
305,Pendleton,A101,Constable District 1,,,Scott SHEPPERD,49,,
355,Pendleton,A101,District Judge,18th Judicial District,,Charles W. KUSTER JR.,98,,
2,Pendleton,A102,U.S. House,4,REP,Thomas MASSIE,287,,
16,Pendleton,A102,U.S. House,4,DEM,Seth HALL,121,,
30,Pendleton,A102,U.S. House,4,IND,Mike MOFFETT,20,,
44,Pendleton,A102,State Senate,24,REP,Wil SCHRODER,296,,
58,Pendleton,A102,State Senate,24,DEM,Rachel ROBERTS,133,,
72,Pendleton,A102,State Representative,78,REP,Mark HART,300,,
86,Pendleton,A102,State Representative,78,DEM,Gregory E. J. COULSON,139,,
100,Pendleton,A102,Commonwealth's Attorney,18th Judicial Circuit,,Douglas MILLER,278,,
114,Pendleton,A102,Circuit Clerk,,,Michael D. REDDEN,317,,
128,Pendleton,A102,PVA,,,John E. STEELE,322,,
142,Pendleton,A102,County Judge / Executive,,,David S. FIELDS,279,,
156,Pendleton,A102,County Judge / Executive,,,"Charles W. ""Craig"" PEOPLES",158,,
170,Pendleton,A102,County Attorney,,,Stacey S. SANNING,255,,
184,Pendleton,A102,County Attorney,,,Jeffery B. DEAN,179,,
198,Pendleton,A102,County Clerk,,,Rita M. SPENCER,343,,
212,Pendleton,A102,Sheriff,,,Edwin QUINN,228,,
226,Pendleton,A102,Sheriff,,,Billy Todd DENNIE,202,,
240,Pendleton,A102,Sheriff,,IND,Brian K. McCANN,10,,
254,Pendleton,A102,Jailer,,,Ken KELLS,312,,
268,Pendleton,A102,Coroner,,,Jonathon N. PEOPLES,335,,
282,Pendleton,A102,County Surveyor,,,Howard M. JOHNSTON,363,,
296,Pendleton,A102,Magistrate District 1,,,Alan WHALEY,357,,
301,Pendleton,A102,Constable District 1,,,Gregory A. LITTLETON,252,,
306,Pendleton,A102,Constable District 1,,,Scott SHEPPERD,174,,
356,Pendleton,A102,District Judge,18th Judicial District,,Charles W. KUSTER JR.,290,,
381,Pendleton,A102,School Board Division 5,,,Laura S. SCHACK,303,,
451,Pendleton,A102,Butler Mayor,,,Greg McELFRESH,77,,
454,Pendleton,A102,Butler Mayor,,,Alice SMITH,38,,
457,Pendleton,A102,Butler City Council,,,E-S Bonita BONAR,78,,
460,Pendleton,A102,Butler City Council,,,Terry Murrell BUSH,80,,
463,Pendleton,A102,Butler City Council,,,Gerald L. McELFRESH,83,,
466,Pendleton,A102,Butler City Council,,,Mason D. TAYLOR,74,,
469,Pendleton,A102,Butler City Council,,,Pat TAYLOR,73,,
472,Pendleton,A102,Butler City Council,,,Teresa ANTROBUS,74,,
3,Pendleton,A103,U.S. House,4,REP,Thomas MASSIE,206,,
17,Pendleton,A103,U.S. House,4,DEM,Seth HALL,61,,
31,Pendleton,A103,U.S. House,4,IND,Mike MOFFETT,9,,
45,Pendleton,A103,State Senate,24,REP,Wil SCHRODER,203,,
59,Pendleton,A103,State Senate,24,DEM,Rachel ROBERTS,72,,
73,Pendleton,A103,State Representative,78,REP,Mark HART,210,,
87,Pendleton,A103,State Representative,78,DEM,Gregory E. J. COULSON,72,,
101,Pendleton,A103,Commonwealth's Attorney,18th Judicial Circuit,,Douglas MILLER,151,,
115,Pendleton,A103,Circuit Clerk,,,Michael D. REDDEN,167,,
129,Pendleton,A103,PVA,,,John E. STEELE,177,,
143,Pendleton,A103,County Judge / Executive,,,David S. FIELDS,201,,
157,Pendleton,A103,County Judge / Executive,,,"Charles W. ""Craig"" PEOPLES",82,,
171,Pendleton,A103,County Attorney,,,Stacey S. SANNING,172,,
185,Pendleton,A103,County Attorney,,,Jeffery B. DEAN,107,,
199,Pendleton,A103,County Clerk,,,Rita M. SPENCER,191,,
213,Pendleton,A103,Sheriff,,,Edwin QUINN,143,,
227,Pendleton,A103,Sheriff,,,Billy Todd DENNIE,136,,
241,Pendleton,A103,Sheriff,,IND,Brian K. McCANN,4,,
255,Pendleton,A103,Jailer,,,Ken KELLS,170,,
269,Pendleton,A103,Coroner,,,Jonathon N. PEOPLES,184,,
283,Pendleton,A103,County Surveyor,,,Howard M. JOHNSTON,238,,
297,Pendleton,A103,Magistrate District 1,,,Alan WHALEY,246,,
302,Pendleton,A103,Constable District 1,,,Gregory A. LITTLETON,181,,
307,Pendleton,A103,Constable District 1,,,Scott SHEPPERD,95,,
357,Pendleton,A103,District Judge,18th Judicial District,,Charles W. KUSTER JR.,156,,
475,Pendleton,A103,Williamstown Mayor,,,Rick SKINNER,0,,
478,Pendleton,A103,Williamstown Mayor,,,"Brenda ""Bren"" MURPHY",0,,
481,Pendleton,A103,Williamstown City Council,,,Robert W. PERRY,0,,
484,Pendleton,A103,Williamstown City Council,,,Matthew Timothy SMITH,0,,
487,Pendleton,A103,Williamstown City Council,,,Ronnie MAINES,0,,
490,Pendleton,A103,Williamstown City Council,,,Kim A. CRUPPER,0,,
493,Pendleton,A103,Williamstown City Council,,,Donnie YOUNG,0,,
496,Pendleton,A103,Williamstown City Council,,,Amanda Howell WINTERS,0,,
499,Pendleton,A103,Williamstown City Council,,,Eric LANDRUM,0,,
502,Pendleton,A103,Williamstown City Council,,,Greg L. ATHA,0,,
505,Pendleton,A103,Williamstown City Council,,,Ronnie WEST,0,,
508,Pendleton,A103,Williamstown City Council,,,Georgia W. DAHLBERG,0,,
511,Pendleton,A103,Williamstown City Council,,,Greg MIDDLETON,0,,
13,Pendleton,Absentee,U.S. House,4,REP,Thomas MASSIE,231,168,63
27,Pendleton,Absentee,U.S. House,4,DEM,Seth HALL,101,52,49
41,Pendleton,Absentee,U.S. House,4,IND,Mike MOFFETT,8,7,1
55,Pendleton,Absentee,State Senate,24,REP,Wil SCHRODER,234,168,66
69,Pendleton,Absentee,State Senate,24,DEM,Rachel ROBERTS,113,65,48
83,Pendleton,Absentee,State Representative,78,REP,Mark HART,236,169,67
97,Pendleton,Absentee,State Representative,78,DEM,Gregory E. J. COULSON,119,68,51
111,Pendleton,Absentee,Commonwealth's Attorney,18th Judicial Circuit,,Douglas MILLER,227,149,78
125,Pendleton,Absentee,Circuit Clerk,,,Michael D. REDDEN,265,175,90
139,Pendleton,Absentee,PVA,,,John E. STEELE,267,177,90
153,Pendleton,Absentee,County Judge / Executive,,,David S. FIELDS,234,172,62
167,Pendleton,Absentee,County Judge / Executive,,,"Charles W. ""Craig"" PEOPLES",119,67,52
181,Pendleton,Absentee,County Attorney,,,Stacey S. SANNING,164,120,44
195,Pendleton,Absentee,County Attorney,,,Jeffery B. DEAN,184,113,71
209,Pendleton,Absentee,County Clerk,,,Rita M. SPENCER,282,190,92
223,Pendleton,Absentee,Sheriff,,,Edwin QUINN,166,125,41
237,Pendleton,Absentee,Sheriff,,,Billy Todd DENNIE,178,105,73
251,Pendleton,Absentee,Sheriff,,IND,Brian K. McCANN,11,7,4
265,Pendleton,Absentee,Jailer,,,Ken KELLS,259,172,87
279,Pendleton,Absentee,Coroner,,,Jonathon N. PEOPLES,273,182,91
293,Pendleton,Absentee,County Surveyor,,,Howard M. JOHNSTON,274,195,79
298,Pendleton,Absentee,Magistrate District 1,,,Alan WHALEY,69,46,23
303,Pendleton,Absentee,Constable District 1,,,Gregory A. LITTLETON,55,39,16
308,Pendleton,Absentee,Constable District 1,,,Scott SHEPPERD,36,17,19
313,Pendleton,Absentee,Magistrate District 2,,,Joshua Keith PLUMMER,50,33,17
318,Pendleton,Absentee,Magistrate District 2,,,Dennis A. GOSNEY,58,34,24
323,Pendleton,Absentee,Constable District 2,,,Michael Ray FLEHARTY,76,53,23
328,Pendleton,Absentee,Magistrate District 3,,,Darrin W. GREGG,33,26,7
333,Pendleton,Absentee,Magistrate District 3,,,Bobby FOGLE,34,27,7
338,Pendleton,Absentee,Constable District 3,,,Louis McCORD,53,45,8
343,Pendleton,Absentee,Magistrate District 4,,,Steven D. FOSTER,25,22,3
348,Pendleton,Absentee,Magistrate District 4,,,Rick MINEER,60,37,23
353,Pendleton,Absentee,Constable District 4,,,Michael DOUGHERTY SR.,46,37,9
367,Pendleton,Absentee,District Judge,18th Judicial District,,Charles W. KUSTER JR.,221,153,68
371,Pendleton,Absentee,School Board Division 2,,,"Jolieen ""Jodi"" BERTRAM",20,17,3
375,Pendleton,Absentee,School Board Division 2,,,Kevin BARNARD,37,20,17
379,Pendleton,Absentee,School Board Division 3,,,Amber J. BEEBE,48,28,20
383,Pendleton,Absentee,School Board Division 5,,,Laura S. SCHACK,44,32,12
389,Pendleton,Absentee,Falmouth Mayor,,,Ron STINSON,23,13,10
395,Pendleton,Absentee,Falmouth Mayor,,,Elonda HINSON,8,4,4
401,Pendleton,Absentee,Falmouth Mayor,,,Sebastian J. ERNST,12,7,5
407,Pendleton,Absentee,Falmouth City Council,,,Amy L. HITCH,20,12,8
413,Pendleton,Absentee,Falmouth City Council,,,Amy Beckett HURST,25,16,9
419,Pendleton,Absentee,Falmouth City Council,,,David F. KLABER,27,16,11
425,Pendleton,Absentee,Falmouth City Council,,,Philis WAIT,8,6,2
431,Pendleton,Absentee,Falmouth City Council,,,Travis E. REIS,20,10,10
437,Pendleton,Absentee,Falmouth City Council,,,Stanley W. LOVE,20,9,11
443,Pendleton,Absentee,Falmouth City Council,,,Shannon R. JOHNSON,15,9,6
449,Pendleton,Absentee,Falmouth City Council,,,Joyce CARSON,26,16,10
452,Pendleton,Absentee,Butler Mayor,,,Greg McELFRESH,4,3,1
455,Pendleton,Absentee,Butler Mayor,,,Alice SMITH,0,0,0
458,Pendleton,Absentee,Butler City Council,,,E-S Bonita BONAR,4,2,2
461,Pendleton,Absentee,Butler City Council,,,Terry Murrell BUSH,1,1,0
464,Pendleton,Absentee,Butler City Council,,,Gerald L. McELFRESH,4,2,2
467,Pendleton,Absentee,Butler City Council,,,Mason D. TAYLOR,1,0,1
470,Pendleton,Absentee,Butler City Council,,,Pat TAYLOR,2,1,1
473,Pendleton,Absentee,Butler City Council,,,Teresa ANTROBUS,0,0,0
476,Pendleton,Absentee,Williamstown Mayor,,,Rick SKINNER,0,0,0
479,Pendleton,Absentee,Williamstown Mayor,,,"Brenda ""Bren"" MURPHY",0,0,0
482,Pendleton,Absentee,Williamstown City Council,,,Robert W. PERRY,0,0,0
485,Pendleton,Absentee,Williamstown City Council,,,Matthew Timothy SMITH,0,0,0
488,Pendleton,Absentee,Williamstown City Council,,,Ronnie MAINES,0,0,0
491,Pendleton,Absentee,Williamstown City Council,,,Kim A. CRUPPER,0,0,0
494,Pendleton,Absentee,Williamstown City Council,,,Donnie YOUNG,0,0,0
497,Pendleton,Absentee,Williamstown City Council,,,Amanda Howell WINTERS,0,0,0
500,Pendleton,Absentee,Williamstown City Council,,,Eric LANDRUM,0,0,0
503,Pendleton,Absentee,Williamstown City Council,,,Greg L. ATHA,0,0,0
506,Pendleton,Absentee,Williamstown City Council,,,Ronnie WEST,0,0,0
509,Pendleton,Absentee,Williamstown City Council,,,Georgia W. DAHLBERG,0,0,0
512,Pendleton,Absentee,Williamstown City Council,,,Greg MIDDLETON,0,0,0
4,Pendleton,B101,U.S. House,4,REP,Thomas MASSIE,342,,
18,Pendleton,B101,U.S. House,4,DEM,Seth HALL,142,,
32,Pendleton,B101,U.S. House,4,IND,Mike MOFFETT,13,,
46,Pendleton,B101,State Senate,24,REP,Wil SCHRODER,346,,
60,Pendleton,B101,State Senate,24,DEM,Rachel ROBERTS,153,,
74,Pendleton,B101,State Representative,78,REP,Mark HART,321,,
88,Pendleton,B101,State Representative,78,DEM,Gregory E. J. COULSON,183,,
102,Pendleton,B101,Commonwealth's Attorney,18th Judicial Circuit,,Douglas MILLER,319,,
116,Pendleton,B101,Circuit Clerk,,,Michael D. REDDEN,361,,
130,Pendleton,B101,PVA,,,John E. STEELE,368,,
144,Pendleton,B101,County Judge / Executive,,,David S. FIELDS,321,,
158,Pendleton,B101,County Judge / Executive,,,"Charles W. ""Craig"" PEOPLES",182,,
172,Pendleton,B101,County Attorney,,,Stacey S. SANNING,269,,
186,Pendleton,B101,County Attorney,,,Jeffery B. DEAN,231,,
200,Pendleton,B101,County Clerk,,,Rita M. SPENCER,382,,
214,Pendleton,B101,Sheriff,,,Edwin QUINN,244,,
228,Pendleton,B101,Sheriff,,,Billy Todd DENNIE,253,,
242,Pendleton,B101,Sheriff,,IND,Brian K. McCANN,7,,
256,Pendleton,B101,Jailer,,,Ken KELLS,357,,
270,Pendleton,B101,Coroner,,,Jonathon N. PEOPLES,389,,
284,Pendleton,B101,County Surveyor,,,Howard M. JOHNSTON,423,,
310,Pendleton,B101,Magistrate District 2,,,Joshua Keith PLUMMER,287,,
315,Pendleton,B101,Magistrate District 2,,,Dennis A. GOSNEY,211,,
320,Pendleton,B101,Constable District 2,,,Michael Ray FLEHARTY,404,,
358,Pendleton,B101,District Judge,18th Judicial District,,Charles W. KUSTER JR.,350,,
382,Pendleton,B101,School Board Division 5,,,Laura S. SCHACK,362,,
5,Pendleton,B102,U.S. House,4,REP,Thomas MASSIE,324,,
19,Pendleton,B102,U.S. House,4,DEM,Seth HALL,96,,
33,Pendleton,B102,U.S. House,4,IND,Mike MOFFETT,10,,
47,Pendleton,B102,State Senate,24,REP,Wil SCHRODER,314,,
61,Pendleton,B102,State Senate,24,DEM,Rachel ROBERTS,122,,
75,Pendleton,B102,State Representative,78,REP,Mark HART,308,,
89,Pendleton,B102,State Representative,78,DEM,Gregory E. J. COULSON,131,,
103,Pendleton,B102,Commonwealth's Attorney,18th Judicial Circuit,,Douglas MILLER,231,,
117,Pendleton,B102,Circuit Clerk,,,Michael D. REDDEN,273,,
131,Pendleton,B102,PVA,,,John E. STEELE,285,,
145,Pendleton,B102,County Judge / Executive,,,David S. FIELDS,266,,
159,Pendleton,B102,County Judge / Executive,,,"Charles W. ""Craig"" PEOPLES",176,,
173,Pendleton,B102,County Attorney,,,Stacey S. SANNING,260,,
187,Pendleton,B102,County Attorney,,,Jeffery B. DEAN,176,,
201,Pendleton,B102,County Clerk,,,Rita M. SPENCER,310,,
215,Pendleton,B102,Sheriff,,,Edwin QUINN,238,,
229,Pendleton,B102,Sheriff,,,Billy Todd DENNIE,189,,
243,Pendleton,B102,Sheriff,,IND,Brian K. McCANN,16,,
257,Pendleton,B102,Jailer,,,Ken KELLS,290,,
271,Pendleton,B102,Coroner,,,Jonathon N. PEOPLES,297,,
285,Pendleton,B102,County Surveyor,,,Howard M. JOHNSTON,351,,
311,Pendleton,B102,Magistrate District 2,,,Joshua Keith PLUMMER,305,,
316,Pendleton,B102,Magistrate District 2,,,Dennis A. GOSNEY,135,,
