id,county,precinct,office,district,party,candidate,votes,eslate,escan
321,Pendleton,B102,Constable District 2,,,Michael Ray FLEHARTY,327,,
359,Pendleton,B102,District Judge,18th Judicial District,,Charles W. KUSTER JR.,218,,
377,Pendleton,B102,School Board Division 3,,,Amber J. BEEBE,248,,
6,Pendleton,B103,U.S. House,4,REP,Thomas MASSIE,248,,
20,Pendleton,B103,U.S. House,4,DEM,Seth HALL,110,,
34,Pendleton,B103,U.S. House,4,IND,Mike MOFFETT,13,,
48,Pendleton,B103,State Senate,24,REP,Wil SCHRODER,259,,
62,Pendleton,B103,State Senate,24,DEM,Rachel ROBERTS,121,,
76,Pendleton,B103,State Representative,78,REP,Mark HART,245,,
90,Pendleton,B103,State Representative,78,DEM,Gregory E. J. COULSON,143,,
104,Pendleton,B103,Commonwealth's Attorney,18th Judicial Circuit,,Douglas MILLER,242,,
118,Pendleton,B103,Circuit Clerk,,,Michael D. REDDEN,285,,
132,Pendleton,B103,PVA,,,John E. STEELE,282,,
146,Pendleton,B103,County Judge / Executive,,,David S. FIELDS,256,,
160,Pendleton,B103,County Judge / Executive,,,"Charles W. ""Craig"" PEOPLES",134,,
174,Pendleton,B103,County Attorney,,,Stacey S. SANNING,199,,
188,Pendleton,B103,County Attorney,,,Jeffery B. DEAN,185,,
202,Pendleton,B103,County Clerk,,,Rita M. SPENCER,300,,
216,Pendleton,B103,Sheriff,,,Edwin QUINN,172,,
230,Pendleton,B103,Sheriff,,,Billy Todd DENNIE,208,,
244,Pendleton,B103,Sheriff,,IND,Brian K. McCANN,11,,
258,Pendleton,B103,Jailer,,,Ken KELLS,279,,
272,Pendleton,B103,Coroner,,,Jonathon N. PEOPLES,289,,
286,Pendleton,B103,County Surveyor,,,Howard M. JOHNSTON,309,,
312,Pendleton,B103,Magistrate District 2,,,Joshua Keith PLUMMER,196,,
317,Pendleton,B103,Magistrate District 2,,,Dennis A. GOSNEY,192,,
322,Pendleton,B103,Constable District 2,,,Michael Ray FLEHARTY,282,,
360,Pendleton,B103,District Judge,18th Judicial District,,Charles W. KUSTER JR.,247,,
378,Pendleton,B103,School Board Division 3,,,Amber J. BEEBE,263,,
7,Pendleton,C101,U.S. House,4,REP,Thomas MASSIE,235,,
21,Pendleton,C101,U.S. House,4,DEM,Seth HALL,68,,
35,Pendleton,C101,U.S. House,4,IND,Mike MOFFETT,7,,
49,Pendleton,C101,State Senate,24,REP,Wil SCHRODER,237,,
63,Pendleton,C101,State Senate,24,DEM,Rachel ROBERTS,75,,
77,Pendleton,C101,State Representative,78,REP,Mark HART,228,,
91,Pendleton,C101,State Representative,78,DEM,Gregory E. J. COULSON,90,,
105,Pendleton,C101,Commonwealth's Attorney,18th Judicial Circuit,,Douglas MILLER,176,,
119,Pendleton,C101,Circuit Clerk,,,Michael D. REDDEN,203,,
133,Pendleton,C101,PVA,,,John E. STEELE,208,,
147,Pendleton,C101,County Judge / Executive,,,David S. FIELDS,207,,
161,Pendleton,C101,County Judge / Executive,,,"Charles W. ""Craig"" PEOPLES",111,,
175,Pendleton,C101,County Attorney,,,Stacey S. SANNING,192,,
189,Pendleton,C101,County Attorney,,,Jeffery B. DEAN,118,,
203,Pendleton,C101,County Clerk,,,Rita M. SPENCER,226,,
217,Pendleton,C101,Sheriff,,,Edwin QUINN,170,,
231,Pendleton,C101,Sheriff,,,Billy Todd DENNIE,142,,
245,Pendleton,C101,Sheriff,,IND,Brian K. McCANN,7,,
259,Pendleton,C101,Jailer,,,Ken KELLS,203,,
273,Pendleton,C101,Coroner,,,Jonathon N. PEOPLES,217,,
287,Pendleton,C101,County Surveyor,,,Howard M. JOHNSTON,259,,
325,Pendleton,C101,Magistrate District 3,,,Darrin W. GREGG,218,,
330,Pendleton,C101,Magistrate District 3,,,Bobby FOGLE,98,,
335,Pendleton,C101,Constable District 3,,,Louis McCORD,249,,
361,Pendleton,C101,District Judge,18th Judicial District,,Charles W. KUSTER JR.,183,,
8,Pendleton,C102,U.S. House,4,REP,Thomas MASSIE,245,,
22,Pendleton,C102,U.S. House,4,DEM,Seth HALL,105,,
36,Pendleton,C102,U.S. House,4,IND,Mike MOFFETT,10,,
50,Pendleton,C102,State Senate,24,REP,Wil SCHRODER,239,,
64,Pendleton,C102,State Senate,24,DEM,Rachel ROBERTS,122,,
78,Pendleton,C102,State Representative,78,REP,Mark HART,242,,
92,Pendleton,C102,State Representative,78,DEM,Gregory E. J. COULSON,138,,
106,Pendleton,C102,Commonwealth's Attorney,18th Judicial Circuit,,Douglas MILLER,248,,
120,Pendleton,C102,Circuit Clerk,,,Michael D. REDDEN,287,,
134,Pendleton,C102,PVA,,,John E. STEELE,289,,
148,Pendleton,C102,County Judge / Executive,,,David S. FIELDS,267,,
162,Pendleton,C102,County Judge / Executive,,,"Charles W. ""Craig"" PEOPLES",112,,
176,Pendleton,C102,County Attorney,,,Stacey S. SANNING,170,,
190,Pendleton,C102,County Attorney,,,Jeffery B. DEAN,206,,
204,Pendleton,C102,County Clerk,,,Rita M. SPENCER,296,,
218,Pendleton,C102,Sheriff,,,Edwin QUINN,188,,
232,Pendleton,C102,Sheriff,,,Billy Todd DENNIE,179,,
246,Pendleton,C102,Sheriff,,IND,Brian K. McCANN,17,,
260,Pendleton,C102,Jailer,,,Ken KELLS,278,,
274,Pendleton,C102,Coroner,,,Jonathon N. PEOPLES,299,,
288,Pendleton,C102,County Surveyor,,,Howard M. JOHNSTON,295,,
326,Pendleton,C102,Magistrate District 3,,,Darrin W. GREGG,178,,
331,Pendleton,C102,Magistrate District 3,,,Bobby FOGLE,199,,
336,Pendleton,C102,Constable District 3,,,Louis McCORD,269,,
362,Pendleton,C102,District Judge,18th Judicial District,,Charles W. KUSTER JR.,254,,
385,Pendleton,C102,Falmouth Mayor,,,Ron STINSON,70,,
391,Pendleton,C102,Falmouth Mayor,,,Elonda HINSON,12,,
397,Pendleton,C102,Falmouth Mayor,,,Sebastian J. ERNST,59,,
403,Pendleton,C102,Falmouth City Council,,,Amy L. HITCH,99,,
409,Pendleton,C102,Falmouth City Council,,,Amy Beckett HURST,108,,
415,Pendleton,C102,Falmouth City Council,,,David F. KLABER,94,,
421,Pendleton,C102,Falmouth City Council,,,Philis WAIT,55,,
427,Pendleton,C102,Falmouth City Council,,,Travis E. REIS,62,,
433,Pendleton,C102,Falmouth City Council,,,Stanley W. LOVE,76,,
439,Pendleton,C102,Falmouth City Council,,,Shannon R. JOHNSON,82,,
445,Pendleton,C102,Falmouth City Council,,,Joyce CARSON,104,,
9,Pendleton,C103,U.S. House,4,REP,Thomas MASSIE,181,,
23,Pendleton,C103,U.S. House,4,DEM,Seth HALL,43,,
37,Pendleton,C103,U.S. House,4,IND,Mike MOFFETT,5,,
51,Pendleton,C103,State Senate,24,REP,Wil SCHRODER,177,,
65,Pendleton,C103,State Senate,24,DEM,Rachel ROBERTS,54,,
79,Pendleton,C103,State Representative,78,REP,Mark HART,170,,
93,Pendleton,C103,State Representative,78,DEM,Gregory E. J. COULSON,63,,
107,Pendleton,C103,Commonwealth's Attorney,18th Judicial Circuit,,Douglas MILLER,118,,
121,Pendleton,C103,Circuit Clerk,,,Michael D. REDDEN,136,,
135,Pendleton,C103,PVA,,,John E. STEELE,141,,
149,Pendleton,C103,County Judge / Executive,,,David S. FIELDS,171,,
163,Pendleton,C103,County Judge / Executive,,,"Charles W. ""Craig"" PEOPLES",66,,
177,Pendleton,C103,County Attorney,,,Stacey S. SANNING,137,,
191,Pendleton,C103,County Attorney,,,Jeffery B. DEAN,96,,
205,Pendleton,C103,County Clerk,,,Rita M. SPENCER,158,,
219,Pendleton,C103,Sheriff,,,Edwin QUINN,128,,
233,Pendleton,C103,Sheriff,,,Billy Todd DENNIE,106,,
247,Pendleton,C103,Sheriff,,IND,Brian K. McCANN,5,,
261,Pendleton,C103,Jailer,,,Ken KELLS,142,,
275,Pendleton,C103,Coroner,,,Jonathon N. PEOPLES,141,,
289,Pendleton,C103,County Surveyor,,,Howard M. JOHNSTON,189,,
327,Pendleton,C103,Magistrate District 3,,,Darrin W. GREGG,131,,
332,Pendleton,C103,Magistrate District 3,,,Bobby FOGLE,103,,
337,Pendleton,C103,Constable District 3,,,Louis McCORD,184,,
363,Pendleton,C103,District Judge,18th Judicial District,,Charles W. KUSTER JR.,124,,
10,Pendleton,D101,U.S. House,4,REP,Thomas MASSIE,326,,
24,Pendleton,D101,U.S. House,4,DEM,Seth HALL,146,,
38,Pendleton,D101,U.S. House,4,IND,Mike MOFFETT,19,,
52,Pendleton,D101,State Senate,24,REP,Wil SCHRODER,325,,
66,Pendleton,D101,State Senate,24,DEM,Rachel ROBERTS,174,,
80,Pendleton,D101,State Representative,78,REP,Mark HART,339,,
94,Pendleton,D101,State Representative,78,DEM,Gregory E. J. COULSON,180,,
108,Pendleton,D101,Commonwealth's Attorney,18th Judicial Circuit,,Douglas MILLER,377,,
122,Pendleton,D101,Circuit Clerk,,,Michael D. REDDEN,435,,
136,Pendleton,D101,PVA,,,John E. STEELE,437,,
150,Pendleton,D101,County Judge / Executive,,,David S. FIELDS,358,,
164,Pendleton,D101,County Judge / Executive,,,"Charles W. ""Craig"" PEOPLES",162,,
178,Pendleton,D101,County Attorney,,,Stacey S. SANNING,220,,
192,Pendleton,D101,County Attorney,,,Jeffery B. DEAN,299,,
206,Pendleton,D101,County Clerk,,,Rita M. SPENCER,446,,
220,Pendleton,D101,Sheriff,,,Edwin QUINN,222,,
234,Pendleton,D101,Sheriff,,,Billy Todd DENNIE,273,,
248,Pendleton,D101,Sheriff,,IND,Brian K. McCANN,25,,
262,Pendleton,D101,Jailer,,,Ken KELLS,419,,
276,Pendleton,D101,Coroner,,,Jonathon N. PEOPLES,446,,
290,Pendleton,D101,County Surveyor,,,Howard M. JOHNSTON,406,,
340,Pendleton,D101,Magistrate District 4,,,Steven D. FOSTER,172,,
345,Pendleton,D101,Magistrate District 4,,,Rick MINEER,339,,
350,Pendleton,D101,Constable District 4,,,Michael DOUGHERTY SR.,352,,
364,Pendleton,D101,District Judge,18th Judicial District,,Charles W. KUSTER JR.,349,,
369,Pendleton,D101,School Board Division 2,,,"Jolieen ""Jodi"" BERTRAM",180,,
373,Pendleton,D101,School Board Division 2,,,Kevin BARNARD,268,,
386,Pendleton,D101,Falmouth Mayor,,,Ron STINSON,209,,
392,Pendleton,D101,Falmouth Mayor,,,Elonda HINSON,55,,
398,Pendleton,D101,Falmouth Mayor,,,Sebastian J. ERNST,101,,
404,Pendleton,D101,Falmouth City Council,,,Amy L. HITCH,241,,
410,Pendleton,D101,Falmouth City Council,,,Amy Beckett HURST,263,,
416,Pendleton,D101,Falmouth City Council,,,David F. KLABER,235,,
422,Pendleton,D101,Falmouth City Council,,,Philis WAIT,127,,
428,Pendleton,D101,Falmouth City Council,,,Travis E. REIS,137,,
434,Pendleton,D101,Falmouth City Council,,,Stanley W. LOVE,211,,
440,Pendleton,D101,Falmouth City Council,,,Shannon R. JOHNSON,165,,
446,Pendleton,D101,Falmouth City Council,,,Joyce CARSON,279,,
11,Pendleton,D102,U.S. House,4,REP,Thomas MASSIE,214,,
25,Pendleton,D102,U.S. House,4,DEM,Seth HALL,77,,
39,Pendleton,D102,U.S. House,4,IND,Mike MOFFETT,7,,
53,Pendleton,D102,State Senate,24,REP,Wil SCHRODER,221,,
67,Pendleton,D102,State Senate,24,DEM,Rachel ROBERTS,86,,
81,Pendleton,D102,State Representative,78,REP,Mark HART,214,,
95,Pendleton,D102,State Representative,78,DEM,Gregory E. J. COULSON,105,,
109,Pendleton,D102,Commonwealth's Attorney,18th Judicial Circuit,,Douglas MILLER,203,,
123,Pendleton,D102,Circuit Clerk,,,Michael D. REDDEN,237,,
137,Pendleton,D102,PVA,,,John E. STEELE,233,,
151,Pendleton,D102,County Judge / Executive,,,David S. FIELDS,248,,
165,Pendleton,D102,County Judge / Executive,,,"Charles W. ""Craig"" PEOPLES",73,,
179,Pendleton,D102,County Attorney,,,Stacey S. SANNING,157,,
193,Pendleton,D102,County Attorney,,,Jeffery B. DEAN,158,,
207,Pendleton,D102,County Clerk,,,Rita M. SPENCER,247,,
221,Pendleton,D102,Sheriff,,,Edwin QUINN,154,,
235,Pendleton,D102,Sheriff,,,Billy Todd DENNIE,158,,
249,Pendleton,D102,Sheriff,,IND,Brian K. McCANN,9,,
263,Pendleton,D102,Jailer,,,Ken KELLS,237,,
277,Pendleton,D102,Coroner,,,Jonathon N. PEOPLES,251,,
291,Pendleton,D102,County Surveyor,,,Howard M. JOHNSTON,247,,
341,Pendleton,D102,Magistrate District 4,,,Steven D. FOSTER,123,,
346,Pendleton,D102,Magistrate District 4,,,Rick MINEER,191,,
351,Pendleton,D102,Constable District 4,,,Michael DOUGHERTY SR.,225,,
365,Pendleton,D102,District Judge,18th Judicial District,,Charles W. KUSTER JR.,200,,
387,Pendleton,D102,Falmouth Mayor,,,Ron STINSON,24,,
393,Pendleton,D102,Falmouth Mayor,,,Elonda HINSON,4,,
399,Pendleton,D102,Falmouth Mayor,,,Sebastian J. ERNST,9,,
405,Pendleton,D102,Falmouth City Council,,,Amy L. HITCH,23,,
411,Pendleton,D102,Falmouth City Council,,,Amy Beckett HURST,26,,
417,Pendleton,D102,Falmouth City Council,,,David F. KLABER,19,,
423,Pendleton,D102,Falmouth City Council,,,Philis WAIT,6,,
429,Pendleton,D102,Falmouth City Council,,,Travis E. REIS,15,,
435,Pendleton,D102,Falmouth City Council,,,Stanley W. LOVE,20,,
441,Pendleton,D102,Falmouth City Council,,,Shannon R. JOHNSON,17,,
447,Pendleton,D102,Falmouth City Council,,,Joyce CARSON,26,,
12,Pendleton,D103,U.S. House,4,REP,Thomas MASSIE,242,,
26,Pendleton,D103,U.S. House,4,DEM,Seth HALL,95,,
40,Pendleton,D103,U.S. House,4,IND,Mike MOFFETT,16,,
54,Pendleton,D103,State Senate,24,REP,Wil SCHRODER,246,,
68,Pendleton,D103,State Senate,24,DEM,Rachel ROBERTS,108,,
82,Pendleton,D103,State Representative,78,REP,Mark HART,231,,
96,Pendleton,D103,State Representative,78,DEM,Gregory E. J. COULSON,130,,
110,Pendleton,D103,Commonwealth's Attorney,18th Judicial Circuit,,Douglas MILLER,230,,
124,Pendleton,D103,Circuit Clerk,,,Michael D. REDDEN,259,,
138,Pendleton,D103,PVA,,,John E. STEELE,266,,
152,Pendleton,D103,County Judge / Executive,,,David S. FIELDS,246,,
166,Pendleton,D103,County Judge / Executive,,,"Charles W. ""Craig"" PEOPLES",117,,
180,Pendleton,D103,County Attorney,,,Stacey S. SANNING,174,,
194,Pendleton,D103,County Attorney,,,Jeffery B. DEAN,184,,
208,Pendleton,D103,County Clerk,,,Rita M. SPENCER,272,,
222,Pendleton,D103,Sheriff,,,Edwin QUINN,167,,
236,Pendleton,D103,Sheriff,,,Billy Todd DENNIE,185,,
250,Pendleton,D103,Sheriff,,IND,Brian K. McCANN,12,,
264,Pendleton,D103,Jailer,,,Ken KELLS,260,,
278,Pendleton,D103,Coroner,,,Jonathon N. PEOPLES,276,,
292,Pendleton,D103,County Surveyor,,,Howard M. JOHNSTON,291,,
342,Pendleton,D103,Magistrate District 4,,,Steven D. FOSTER,165,,
347,Pendleton,D103,Magistrate District 4,,,Rick MINEER,191,,
352,Pendleton,D103,Constable District 4,,,Michael DOUGHERTY SR.,281,,
366,Pendleton,D103,District Judge,18th Judicial District,,Charles W. KUSTER JR.,247,,
370,Pendleton,D103,School Board Division 2,,,"Jolieen ""Jodi"" BERTRAM",149,,
374,Pendleton,D103,School Board Division 2,,,Kevin BARNARD,151,,
388,Pendleton,D103,Falmouth Mayor,,,Ron STINSON,1,,
394,Pendleton,D103,Falmouth Mayor,,,Elonda HINSON,0,,
400,Pendleton,D103,Falmouth Mayor,,,Sebastian J. ERNST,0,,
406,Pendleton,D103,Falmouth City Council,,,Amy L. HITCH,0,,
412,Pendleton,D103,Falmouth City Council,,,Amy Beckett HURST,0,,
418,Pendleton,D103,Falmouth City Council,,,David F. KLABER,0,,
424,Pendleton,D103,Falmouth City Council,,,Philis WAIT,0,,
430,Pendleton,D103,Falmouth City Council,,,Travis E. REIS,0,,
436,Pendleton,D103,Falmouth City Council,,,Stanley W. LOVE,2,,
442,Pendleton,D103,Falmouth City Council,,,Shannon R. JOHNSON,0,,
448,Pendleton,D103,Falmouth City Council,,,Joyce CARSON,0,,
