A101,,,,,,,,329 ballots cast
STRAIGHT PARTY,,,,,,,,
Choice Party,Absentee Mail-In,Absentee Walk-In,,Early Voting,Election Day Voting,,Total,
Republican Party REP,16 100.00%,1 100.00%,,61 84.72%,53 77.94%,131,83.44%,
Democratic Party DEM,0 0.00%,0 0.00%,,11 15.28%,14 20.59%,25,15.92%,
Kentucky Party KY,0 0.00%,0 0.00%,,0 0.00%,1 1.47%,1,0.64%,
Libertarian Party LIB,0 0.00%,0 0.00%,,0 0.00%,0 0.00%,0,0.00%,
Cast Votes:,16 100.00%,1 100.00%,,72 100.00%,68 100.00%,157,100.00%,
Undervotes:,10,0,,85,77,172,,
Overvotes:,0,0,,0,0,0,,
PRESIDENT and VICE PRESIDENT of the UNITED STATES - (Vote for One),,,,,,,,
Choice Party,Absentee Mail-In,Absentee Walk-In,,Early Voting,Election Day Voting,,Total,
Donald J. TRUMP REP,23 92.00%,1 100.00%,,130 84.42%,105 74.47%,259,80.69%,
J. D. VANCE,,,,,,,,
Kamala D. HARRIS DEM,2 8.00%,0 0.00%,,24 15.58%,33 23.40%,59,18.38%,
Tim WALZ,,,,,,,,
Jill STEIN KY,0 0.00%,0 0.00%,,0 0.00%,0 0.00%,0,0.00%,
Samson KPADENOU,,,,,,,,
Robert F. KENNEDY JR. IND,0 0.00%,0 0.00%,,0 0.00%,2 1.42%,2,0.62%,
Nicole SHANAHAN,,,,,,,,
Shiva AYYADURAI IND,0 0.00%,0 0.00%,,0 0.00%,1 0.71%,1,0.31%,
Crystal ELLIS,,,,,,,,
Chase OLIVER LIB,0 0.00%,0 0.00%,,0 0.00%,0 0.00%,0,0.00%,
Mike TER MAAT,,,,,,,,
ANDRE ROMAN MCNEIL SR -,0 0.00%,0 0.00%,,0 0.00%,0 0.00%,0,0.00%,
ROSCHELLE MCNEIL (W),,,,,,,,
BILLY KELLEY JR - JASON HOLDEMAN,0 0.00%,0 0.00%,,0 0.00%,0 0.00%,0,0.00%,
"(W)",,,,,,,,
A101,,,,,329 ballots cast
PRESIDENT and VICE PRESIDENT of the UNITED STATES - (Vote for One),,,,,
Choice Party Absentee Mail-In Absentee Walk-In,Early Voting,Election Day Voting,,Total,
CHERUNDA FOX - HARLAN MCVAY JR 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
"(W)",,,,,
CLAUDIA DE la CRUZ - CARINA 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
GARCIA (W),,,,,
CORNEL WEST - MELINA ABDULLAH 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
"(W)",,,,,
FUTURE MADAM POTUS - JESSICA 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
KENNEDY (W),,,,,
JAMES D. SODERNA - MATTHEW J. 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
TREWHELLA (W),,,,,
JAY.BOWMAN - DE BOWMAN (W) 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
JOHN CHENG - WAYNE WALIGORSKI 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
"(W)",,,,,
JOSEPH KISHORE - JERRY WHITE (W) 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
PETER SONSKI - LAUREN ONAK (W) 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
Cast Votes: 25 100.00% 1 100.00%,154 100.00%,141 100.00%,321,100.00%,
Undervotes: 1 0,3,4,8,,
Overvotes: 0 0,0,0,0,,
A101,,,,329 ballots cast
UNITED STATES REPRESENTATIVE in CONGRESS 1st Congressional District - (Vote for One),,,,
Choice Party Absentee Mail-In Absentee Walk-In Early Voting,Election Day Voting,,Total,
James R. COMER REP 25 96.15% 1 100.00% 131 88.51%,113 81.29%,270,85.99%,
Erin MARSHALL DEM 1 3.85% 0 0.00% 17 11.49%,26 18.71%,44,14.01%,
Cast Votes: 26 100.00% 1 100.00% 148 100.00%,139 100.00%,314,100.00%,
Undervotes: 0 0 9,6,15,,
Overvotes: 0 0 0,0,0,,
STATE SENATOR 15th Senatorial District - (Vote for One),,,,
Choice Party Absentee Mail-In Absentee Walk-In Early Voting,Election Day Voting,,Total,
Rick GIRDLER REP 25 100.00% 1 100.00% 99 100.00%,98 100.00%,223,100.00%,
Cast Votes: 25 100.00% 1 100.00% 99 100.00%,98 100.00%,223,100.00%,
Undervotes: 1 0 58,47,106,,
Overvotes: 0 0 0,0,0,,
STATE REPRESENTATIVE 21st Representative District - (Vote for One),,,,
Choice Party Absentee Mail-In Absentee Walk-In Early Voting,Election Day Voting,,Total,
Amy NEIGHBORS REP 23 88.46% 1 100.00% 120 80.00%,103 74.64%,247,78.41%,
Jeffery HUMBLE DEM 3 11.54% 0 0.00% 30 20.00%,35 25.36%,68,21.59%,
Cast Votes: 26 100.00% 1 100.00% 150 100.00%,138 100.00%,315,100.00%,
Undervotes: 0 0 7,5,12,,
Overvotes: 0 0 0,2,2,,
A101,,,,,329 ballots cast
COMMONWEALTH'S ATTORNEY 40th Judicial Circuit - (Vote for One),,,,,
Choice Party Absentee Mail-In Absentee Walk-In,Early Voting,Election Day Voting,,Total,
Jesse M. STOCKTON JR. REP 25 100.00% 1 100.00%,106 100.00%,110 100.00%,242,100.00%,
Cast Votes: 25 100.00% 1 100.00%,106 100.00%,110 100.00%,242,100.00%,
Undervotes: 1 0,51,35,87,,
Overvotes: 0 0,0,0,0,,
CIRCUIT CLERK - (Vote for One),,,,,
Choice Party Absentee Mail-In Absentee Walk-In,Early Voting,Election Day Voting,,Total,
Tracy Brewington DANIELS REP 24 100.00% 1 100.00%,121 100.00%,118 100.00%,264,100.00%,
Cast Votes: 24 100.00% 1 100.00%,121 100.00%,118 100.00%,264,100.00%,
Undervotes: 2 0,36,27,65,,
Overvotes: 0 0,0,0,0,,
COUNTY SURVEYOR (Unexpired Term) - (Vote for One),,,,,
Choice Party Absentee Mail-In Absentee Walk-In,Early Voting,Election Day Voting,,Total,
0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
Cast Votes: 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
Undervotes: 26 1,157,145,329,,
Overvotes: 0 0,0,0,0,,
A101,,,,,329 ballots cast
MEMBER BOARD of EDUCATION 1st Educational District - (Vote for One),,,,,
Choice Party Absentee Mail-In Absentee Walk-In,Early Voting,Election Day Voting,,Total,
Kristy F. WILLIAMS 14 100.00% 1 100.00%,100 100.00%,105 100.00%,220,100.00%,
Cast Votes: 14 100.00% 1 100.00%,100 100.00%,105 100.00%,220,100.00%,
Undervotes: 12 0,57,40,109,,
Overvotes: 0 0,0,0,0,,
CITY COUNCIL City of Burkesville - (Vote for up to Six),,,,,
Choice Party Absentee Mail-In Absentee Walk-In,Early Voting,Election Day Voting,,Total,
Glen Allen MURPHY 18 15.93% 0 0.00%,115 18.23%,107 20.04%,240,18.78%,
Doug RADFORD 20 17.70% 0 0.00%,91 14.42%,73 13.67%,184,14.40%,
Trevor James OWSLEY 15 13.27% 0 0.00%,79 12.52%,77 14.42%,171,13.38%,
Josh POLSTON 14 12.39% 0 0.00%,73 11.57%,53 9.93%,140,10.95%,
Jamie ALLEN 16 14.16% 0 0.00%,92 14.58%,82 15.36%,190,14.87%,
Connie CRAVENS 17 15.04% 0 0.00%,108 17.12%,89 16.67%,214,16.74%,
Shawn RIDDLE 13 11.50% 0 0.00%,73 11.57%,53 9.93%,139,10.88%,
Cast Votes: 113 100.00% 0 0.00%,631 100.00%,534 100.00%,"1,278",100.00%,
Undervotes: 43 6,311,336,696,,
Overvotes: 0 0,0,0,0,,
A101,,,,,,,329 ballots cast
QUESTION-BURKESVILLE CANNABIS,,,,,,,
Choice Party,Absentee Mail-In,Absentee Walk-In,Early Voting,Election Day Voting,,Total,
YES,8 36.36%,0 0.00%,66 50.38%,84 66.67%,158,56.43%,
NO,14 63.64%,1 100.00%,65 49.62%,42 33.33%,122,43.57%,
Cast Votes:,22 100.00%,1 100.00%,131 100.00%,126 100.00%,280,100.00%,
Undervotes:,4,0,26,19,49,,
Overvotes:,0,0,0,0,0,,
CONSTITUTIONAL AMENDMENT 1,,,,,,,
Choice Party,Absentee Mail-In,Absentee Walk-In,Early Voting,Election Day Voting,,Total,
YES,11 57.89%,1 100.00%,73 59.84%,64 57.14%,149,58.66%,
NO,8 42.11%,0 0.00%,49 40.16%,48 42.86%,105,41.34%,
Cast Votes:,19 100.00%,1 100.00%,122 100.00%,112 100.00%,254,100.00%,
Undervotes:,7,0,34,33,74,,
Overvotes:,0,0,1,0,1,,
CONSTITUTIONAL AMENDMENT 2,,,,,,,
Choice Party,Absentee Mail-In,Absentee Walk-In,Early Voting,Election Day Voting,,Total,
YES,11 52.38%,1 100.00%,56 39.72%,30 23.08%,98,33.45%,
NO,10 47.62%,0 0.00%,85 60.28%,100 76.92%,195,66.55%,
Cast Votes:,21 100.00%,1 100.00%,141 100.00%,130 100.00%,293,100.00%,
Undervotes:,5,0,16,15,36,,
Overvotes:,0,0,0,0,0,,
A102,,,,,,,,561 ballots cast
STRAIGHT PARTY,,,,,,,,
Choice Party,Absentee Mail-In,Absentee Walk-In,,Early Voting,Election Day Voting,,Total,
Republican Party REP,17 89.47%,3 100.00%,,74 91.36%,172 91.98%,266,91.72%,
Democratic Party DEM,2 10.53%,0 0.00%,,7 8.64%,12 6.42%,21,7.24%,
Kentucky Party KY,0 0.00%,0 0.00%,,0 0.00%,3 1.60%,3,1.03%,
Libertarian Party LIB,0 0.00%,0 0.00%,,0 0.00%,0 0.00%,0,0.00%,
Cast Votes:,19 100.00%,3 100.00%,,81 100.00%,187 100.00%,290,100.00%,
Undervotes:,7,3,,85,176,271,,
Overvotes:,0,0,,0,0,0,,
PRESIDENT and VICE PRESIDENT of the UNITED STATES - (Vote for One),,,,,,,,
Choice Party,Absentee Mail-In,Absentee Walk-In,,Early Voting,Election Day Voting,,Total,
Donald J. TRUMP REP,21 80.77%,6 100.00%,,137 82.53%,322 89.20%,486,86.94%,
J. D. VANCE,,,,,,,,
Kamala D. HARRIS DEM,5 19.23%,0 0.00%,,26 15.66%,36 9.97%,67,11.99%,
Tim WALZ,,,,,,,,
Jill STEIN KY,0 0.00%,0 0.00%,,0 0.00%,1 0.28%,1,0.18%,
Samson KPADENOU,,,,,,,,
Robert F. KENNEDY JR. IND,0 0.00%,0 0.00%,,1 0.60%,1 0.28%,2,0.36%,
Nicole SHANAHAN,,,,,,,,
Shiva AYYADURAI IND,0 0.00%,0 0.00%,,1 0.60%,0 0.00%,1,0.18%,
Crystal ELLIS,,,,,,,,
Chase OLIVER LIB,0 0.00%,0 0.00%,,0 0.00%,1 0.28%,1,0.18%,
Mike TER MAAT,,,,,,,,
ANDRE ROMAN MCNEIL SR -,0 0.00%,0 0.00%,,0 0.00%,0 0.00%,0,0.00%,
ROSCHELLE MCNEIL (W),,,,,,,,
BILLY KELLEY JR - JASON HOLDEMAN,0 0.00%,0 0.00%,,0 0.00%,0 0.00%,0,0.00%,
"(W)",,,,,,,,
A102,,,,,561 ballots cast
PRESIDENT and VICE PRESIDENT of the UNITED STATES - (Vote for One),,,,,
Choice Party Absentee Mail-In Absentee Walk-In,Early Voting,Election Day Voting,,Total,
CHERUNDA FOX - HARLAN MCVAY JR 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
"(W)",,,,,
CLAUDIA DE la CRUZ - CARINA 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
GARCIA (W),,,,,
CORNEL WEST - MELINA ABDULLAH 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
"(W)",,,,,
FUTURE MADAM POTUS - JESSICA 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
KENNEDY (W),,,,,
JAMES D. SODERNA - MATTHEW J. 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
TREWHELLA (W),,,,,
JAY.BOWMAN - DE BOWMAN (W) 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
JOHN CHENG - WAYNE WALIGORSKI 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
"(W)",,,,,
JOSEPH KISHORE - JERRY WHITE (W) 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
PETER SONSKI - LAUREN ONAK (W) 0 0.00% 0 0.00%,1 0.60%,0 0.00%,1,0.18%,
Cast Votes: 26 100.00% 6 100.00%,166 100.00%,361 100.00%,559,100.00%,
Undervotes: 0 0,0,2,2,,
Overvotes: 0 0,0,0,0,,
A102,,,,561 ballots cast
UNITED STATES REPRESENTATIVE in CONGRESS 1st Congressional District - (Vote for One),,,,
Choice Party Absentee Mail-In Absentee Walk-In Early Voting,Election Day Voting,,Total,
James R. COMER REP 21 84.00% 6 100.00% 146 89.02%,330 92.18%,503,90.96%,
Erin MARSHALL DEM 4 16.00% 0 0.00% 18 10.98%,28 7.82%,50,9.04%,
Cast Votes: 25 100.00% 6 100.00% 164 100.00%,358 100.00%,553,100.00%,
Undervotes: 1 0 2,5,8,,
Overvotes: 0 0 0,0,0,,
STATE SENATOR 15th Senatorial District - (Vote for One),,,,
Choice Party Absentee Mail-In Absentee Walk-In Early Voting,Election Day Voting,,Total,
Rick GIRDLER REP 19 100.00% 6 100.00% 126 100.00%,294 100.00%,445,100.00%,
Cast Votes: 19 100.00% 6 100.00% 126 100.00%,294 100.00%,445,100.00%,
Undervotes: 7 0 40,69,116,,
Overvotes: 0 0 0,0,0,,
STATE REPRESENTATIVE 21st Representative District - (Vote for One),,,,
Choice Party Absentee Mail-In Absentee Walk-In Early Voting,Election Day Voting,,Total,
Amy NEIGHBORS REP 21 80.77% 6 100.00% 132 81.48%,299 86.17%,458,84.66%,
Jeffery HUMBLE DEM 5 19.23% 0 0.00% 30 18.52%,48 13.83%,83,15.34%,
Cast Votes: 26 100.00% 6 100.00% 162 100.00%,347 100.00%,541,100.00%,
Undervotes: 0 0 4,16,20,,
Overvotes: 0 0 0,0,0,,
A102,,,,,561 ballots cast
COMMONWEALTH'S ATTORNEY 40th Judicial Circuit - (Vote for One),,,,,
Choice Party Absentee Mail-In Absentee Walk-In,Early Voting,Election Day Voting,,Total,
Jesse M. STOCKTON JR. REP 20 100.00% 6 100.00%,131 100.00%,297 100.00%,454,100.00%,
Cast Votes: 20 100.00% 6 100.00%,131 100.00%,297 100.00%,454,100.00%,
Undervotes: 6 0,35,66,107,,
Overvotes: 0 0,0,0,0,,
CIRCUIT CLERK - (Vote for One),,,,,
Choice Party Absentee Mail-In Absentee Walk-In,Early Voting,Election Day Voting,,Total,
Tracy Brewington DANIELS REP 22 100.00% 6 100.00%,135 100.00%,305 100.00%,468,100.00%,
Cast Votes: 22 100.00% 6 100.00%,135 100.00%,305 100.00%,468,100.00%,
Undervotes: 4 0,31,58,93,,
Overvotes: 0 0,0,0,0,,
COUNTY SURVEYOR (Unexpired Term) - (Vote for One),,,,,
Choice Party Absentee Mail-In Absentee Walk-In,Early Voting,Election Day Voting,,Total,
0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
Cast Votes: 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
Undervotes: 26 6,166,363,561,,
Overvotes: 0 0,0,0,0,,
A102,,,,,561 ballots cast
MEMBER BOARD of EDUCATION 1st Educational District - (Vote for One),,,,,
Choice Party Absentee Mail-In Absentee Walk-In,Early Voting,Election Day Voting,,Total,
Kristy F. WILLIAMS 15 100.00% 3 100.00%,95 100.00%,239 100.00%,352,100.00%,
Cast Votes: 15 100.00% 3 100.00%,95 100.00%,239 100.00%,352,100.00%,
Undervotes: 11 3,71,124,209,,
Overvotes: 0 0,0,0,0,,
CONSTITUTIONAL AMENDMENT 1,,,,,
Choice Party Absentee Mail-In Absentee Walk-In,Early Voting,Election Day Voting,,Total,
YES 12 60.00% 5 83.33%,93 69.40%,225 72.58%,335,71.28%,
NO 8 40.00% 1 16.67%,41 30.60%,85 27.42%,135,28.72%,
Cast Votes: 20 100.00% 6 100.00%,134 100.00%,310 100.00%,470,100.00%,
Undervotes: 6 0,32,51,89,,
Overvotes: 0 0,0,2,2,,
CONSTITUTIONAL AMENDMENT 2,,,,,
Choice Party Absentee Mail-In Absentee Walk-In,Early Voting,Election Day Voting,,Total,
YES 9 37.50% 4 80.00%,51 34.93%,129 40.19%,193,38.91%,
NO 15 62.50% 1 20.00%,95 65.07%,192 59.81%,303,61.09%,
Cast Votes: 24 100.00% 5 100.00%,146 100.00%,321 100.00%,496,100.00%,
Undervotes: 2 1,20,42,65,,
Overvotes: 0 0,0,0,0,,
B101,,,,,,,,269 ballots cast
STRAIGHT PARTY,,,,,,,,
Choice Party,Absentee Mail-In,Absentee Walk-In,,Early Voting,Election Day Voting,,Total,
Republican Party REP,10 76.92%,3 100.00%,,43 75.44%,62 89.86%,118,83.10%,
Democratic Party DEM,3 23.08%,0 0.00%,,13 22.81%,7 10.14%,23,16.20%,
Kentucky Party KY,0 0.00%,0 0.00%,,0 0.00%,0 0.00%,0,0.00%,
Libertarian Party LIB,0 0.00%,0 0.00%,,1 1.75%,0 0.00%,1,0.70%,
Cast Votes:,13 100.00%,3 100.00%,,57 100.00%,69 100.00%,142,100.00%,
Undervotes:,19,2,,55,49,125,,
Overvotes:,2,0,,0,0,2,,
PRESIDENT and VICE PRESIDENT of the UNITED STATES - (Vote for One),,,,,,,,
Choice Party,Absentee Mail-In,Absentee Walk-In,,Early Voting,Election Day Voting,,Total,
Donald J. TRUMP REP,24 70.59%,5 100.00%,,89 79.46%,102 87.93%,220,82.40%,
J. D. VANCE,,,,,,,,
Kamala D. HARRIS DEM,9 26.47%,0 0.00%,,22 19.64%,11 9.48%,42,15.73%,
Tim WALZ,,,,,,,,
Jill STEIN KY,0 0.00%,0 0.00%,,0 0.00%,0 0.00%,0,0.00%,
Samson KPADENOU,,,,,,,,
Robert F. KENNEDY JR. IND,1 2.94%,0 0.00%,,0 0.00%,3 2.59%,4,1.50%,
Nicole SHANAHAN,,,,,,,,
Shiva AYYADURAI IND,0 0.00%,0 0.00%,,0 0.00%,0 0.00%,0,0.00%,
Crystal ELLIS,,,,,,,,
Chase OLIVER LIB,0 0.00%,0 0.00%,,1 0.89%,0 0.00%,1,0.37%,
Mike TER MAAT,,,,,,,,
ANDRE ROMAN MCNEIL SR -,0 0.00%,0 0.00%,,0 0.00%,0 0.00%,0,0.00%,
ROSCHELLE MCNEIL (W),,,,,,,,
BILLY KELLEY JR - JASON HOLDEMAN,0 0.00%,0 0.00%,,0 0.00%,0 0.00%,0,0.00%,
"(W)",,,,,,,,
B101,,,,,269 ballots cast
PRESIDENT and VICE PRESIDENT of the UNITED STATES - (Vote for One),,,,,
Choice Party Absentee Mail-In Absentee Walk-In,Early Voting,Election Day Voting,,Total,
CHERUNDA FOX - HARLAN MCVAY JR 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
"(W)",,,,,
CLAUDIA DE la CRUZ - CARINA 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
GARCIA (W),,,,,
CORNEL WEST - MELINA ABDULLAH 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
"(W)",,,,,
FUTURE MADAM POTUS - JESSICA 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
KENNEDY (W),,,,,
JAMES D. SODERNA - MATTHEW J. 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
TREWHELLA (W),,,,,
JAY.BOWMAN - DE BOWMAN (W) 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
JOHN CHENG - WAYNE WALIGORSKI 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
"(W)",,,,,
JOSEPH KISHORE - JERRY WHITE (W) 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
