A101,,,,,,,,329 ballots cast
Cast Votes:,14 100.00%,6 100.00%,124 100.00%,145 100.00%,289,100.00%,
Undervotes:,3,1,15,29,48,,
Overvotes:,0,0,1,0,1,,
CONSTITUTIONAL AMENDMENT 2,,,,,,,
Choice Party,Absentee Mail-In,Absentee Walk-In,Early Voting,Election Day Voting,,Total,
YES,6 40.00%,3 50.00%,57 44.53%,58 37.91%,124,41.06%,
NO,9 60.00%,3 50.00%,71 55.47%,95 62.09%,178,58.94%,
Cast Votes:,15 100.00%,6 100.00%,128 100.00%,153 100.00%,302,100.00%,
Undervotes:,2,1,12,21,36,,
Overvotes:,0,0,0,0,0,,
C101,,,,,,,,401 ballots cast
STRAIGHT PARTY,,,,,,,,
Choice Party,Absentee Mail-In,Absentee Walk-In,,Early Voting,Election Day Voting,,Total,
Republican Party REP,6 66.67%,2 50.00%,,83 87.37%,113 95.76%,204,90.27%,
Democratic Party DEM,3 33.33%,2 50.00%,,11 11.58%,4 3.39%,20,8.85%,
Kentucky Party KY,0 0.00%,0 0.00%,,0 0.00%,0 0.00%,0,0.00%,
Libertarian Party LIB,0 0.00%,0 0.00%,,1 1.05%,1 0.85%,2,0.88%,
Cast Votes:,9 100.00%,4 100.00%,,95 100.00%,118 100.00%,226,100.00%,
Undervotes:,6,3,,82,84,175,,
Overvotes:,0,0,,0,0,0,,
PRESIDENT and VICE PRESIDENT of the UNITED STATES - (Vote for One),,,,,,,,
Choice Party,Absentee Mail-In,Absentee Walk-In,,Early Voting,Election Day Voting,,Total,
Donald J. TRUMP REP,9 60.00%,3 42.86%,,149 84.18%,186 93.47%,347,87.19%,
J. D. VANCE,,,,,,,,
Kamala D. HARRIS DEM,6 40.00%,4 57.14%,,28 15.82%,11 5.53%,49,12.31%,
Tim WALZ,,,,,,,,
Jill STEIN KY,0 0.00%,0 0.00%,,0 0.00%,0 0.00%,0,0.00%,
Samson KPADENOU,,,,,,,,
Robert F. KENNEDY JR. IND,0 0.00%,0 0.00%,,0 0.00%,1 0.50%,1,0.25%,
Nicole SHANAHAN,,,,,,,,
Shiva AYYADURAI IND,0 0.00%,0 0.00%,,0 0.00%,0 0.00%,0,0.00%,
Crystal ELLIS,,,,,,,,
Chase OLIVER LIB,0 0.00%,0 0.00%,,0 0.00%,1 0.50%,1,0.25%,
Mike TER MAAT,,,,,,,,
ANDRE ROMAN MCNEIL SR -,0 0.00%,0 0.00%,,0 0.00%,0 0.00%,0,0.00%,
ROSCHELLE MCNEIL (W),,,,,,,,
BILLY KELLEY JR - JASON HOLDEMAN,0 0.00%,0 0.00%,,0 0.00%,0 0.00%,0,0.00%,
"(W)",,,,,,,,
C101,,,,,401 ballots cast
PRESIDENT and VICE PRESIDENT of the UNITED STATES - (Vote for One),,,,,
Choice Party Absentee Mail-In Absentee Walk-In,Early Voting,Election Day Voting,,Total,
CHERUNDA FOX - HARLAN MCVAY JR 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
"(W)",,,,,
CLAUDIA DE la CRUZ - CARINA 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
GARCIA (W),,,,,
CORNEL WEST - MELINA ABDULLAH 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
"(W)",,,,,
FUTURE MADAM POTUS - JESSICA 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
KENNEDY (W),,,,,
JAMES D. SODERNA - MATTHEW J. 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
TREWHELLA (W),,,,,
JAY.BOWMAN - DE BOWMAN (W) 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
JOHN CHENG - WAYNE WALIGORSKI 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
"(W)",,,,,
JOSEPH KISHORE - JERRY WHITE (W) 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
PETER SONSKI - LAUREN ONAK (W) 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
Cast Votes: 15 100.00% 7 100.00%,177 100.00%,199 100.00%,398,100.00%,
Undervotes: 0 0,0,3,3,,
Overvotes: 0 0,0,0,0,,
C101,,,,401 ballots cast
UNITED STATES REPRESENTATIVE in CONGRESS 1st Congressional District - (Vote for One),,,,
Choice Party Absentee Mail-In Absentee Walk-In Early Voting,Election Day Voting,,Total,
James R. COMER REP 9 60.00% 3 50.00% 150 86.21%,188 94.47%,350,88.83%,
Erin MARSHALL DEM 6 40.00% 3 50.00% 24 13.79%,11 5.53%,44,11.17%,
Cast Votes: 15 100.00% 6 100.00% 174 100.00%,199 100.00%,394,100.00%,
Undervotes: 0 1 3,3,7,,
Overvotes: 0 0 0,0,0,,
STATE SENATOR 15th Senatorial District - (Vote for One),,,,
Choice Party Absentee Mail-In Absentee Walk-In Early Voting,Election Day Voting,,Total,
Rick GIRDLER REP 10 100.00% 4 100.00% 141 100.00%,179 100.00%,334,100.00%,
Cast Votes: 10 100.00% 4 100.00% 141 100.00%,179 100.00%,334,100.00%,
Undervotes: 5 3 36,23,67,,
Overvotes: 0 0 0,0,0,,
STATE REPRESENTATIVE 21st Representative District - (Vote for One),,,,
Choice Party Absentee Mail-In Absentee Walk-In Early Voting,Election Day Voting,,Total,
Amy NEIGHBORS REP 10 66.67% 2 33.33% 138 80.23%,175 88.38%,325,83.12%,
Jeffery HUMBLE DEM 5 33.33% 4 66.67% 34 19.77%,23 11.62%,66,16.88%,
Cast Votes: 15 100.00% 6 100.00% 172 100.00%,198 100.00%,391,100.00%,
Undervotes: 0 1 5,3,9,,
Overvotes: 0 0 0,1,1,,
C101,,,,,401 ballots cast
COMMONWEALTH'S ATTORNEY 40th Judicial Circuit - (Vote for One),,,,,
Choice Party Absentee Mail-In Absentee Walk-In,Early Voting,Election Day Voting,,Total,
Jesse M. STOCKTON JR. REP 10 100.00% 4 100.00%,141 100.00%,180 100.00%,335,100.00%,
Cast Votes: 10 100.00% 4 100.00%,141 100.00%,180 100.00%,335,100.00%,
Undervotes: 5 3,36,22,66,,
Overvotes: 0 0,0,0,0,,
CIRCUIT CLERK - (Vote for One),,,,,
Choice Party Absentee Mail-In Absentee Walk-In,Early Voting,Election Day Voting,,Total,
Tracy Brewington DANIELS REP 12 100.00% 5 100.00%,149 100.00%,183 100.00%,349,100.00%,
Cast Votes: 12 100.00% 5 100.00%,149 100.00%,183 100.00%,349,100.00%,
Undervotes: 3 2,28,19,52,,
Overvotes: 0 0,0,0,0,,
COUNTY SURVEYOR (Unexpired Term) - (Vote for One),,,,,
Choice Party Absentee Mail-In Absentee Walk-In,Early Voting,Election Day Voting,,Total,
0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
Cast Votes: 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
Undervotes: 15 7,177,202,401,,
Overvotes: 0 0,0,0,0,,
C101,,,,,401 ballots cast
MEMBER BOARD of EDUCATION 4th Educational District - (Vote for One),,,,,
Choice Party Absentee Mail-In Absentee Walk-In,Early Voting,Election Day Voting,,Total,
Will SCOTT 4 100.00% 4 100.00%,69 100.00%,88 100.00%,165,100.00%,
Cast Votes: 4 100.00% 4 100.00%,69 100.00%,88 100.00%,165,100.00%,
Undervotes: 8 1,73,73,155,,
Overvotes: 0 0,0,0,0,,
CONSTITUTIONAL AMENDMENT 1,,,,,
Choice Party Absentee Mail-In Absentee Walk-In,Early Voting,Election Day Voting,,Total,
YES 9 60.00% 4 57.14%,101 69.18%,124 72.09%,238,70.00%,
NO 6 40.00% 3 42.86%,45 30.82%,48 27.91%,102,30.00%,
Cast Votes: 15 100.00% 7 100.00%,146 100.00%,172 100.00%,340,100.00%,
Undervotes: 0 0,29,29,58,,
Overvotes: 0 0,2,1,3,,
CONSTITUTIONAL AMENDMENT 2,,,,,
Choice Party Absentee Mail-In Absentee Walk-In,Early Voting,Election Day Voting,,Total,
YES 3 20.00% 2 28.57%,62 38.51%,88 47.31%,155,42.01%,
NO 12 80.00% 5 71.43%,99 61.49%,98 52.69%,214,57.99%,
Cast Votes: 15 100.00% 7 100.00%,161 100.00%,186 100.00%,369,100.00%,
Undervotes: 0 0,16,16,32,,
Overvotes: 0 0,0,0,0,,
C102,,,,,,,,390 ballots cast
STRAIGHT PARTY,,,,,,,,
Choice Party,Absentee Mail-In,Absentee Walk-In,,Early Voting,Election Day Voting,,Total,
Republican Party REP,6 85.71%,5 100.00%,,61 85.92%,124 86.11%,196,86.34%,
Democratic Party DEM,1 14.29%,0 0.00%,,10 14.08%,18 12.50%,29,12.78%,
Kentucky Party KY,0 0.00%,0 0.00%,,0 0.00%,2 1.39%,2,0.88%,
Libertarian Party LIB,0 0.00%,0 0.00%,,0 0.00%,0 0.00%,0,0.00%,
Cast Votes:,7 100.00%,5 100.00%,,71 100.00%,144 100.00%,227,100.00%,
Undervotes:,6,1,,48,108,163,,
Overvotes:,0,0,,0,0,0,,
PRESIDENT and VICE PRESIDENT of the UNITED STATES - (Vote for One),,,,,,,,
Choice Party,Absentee Mail-In,Absentee Walk-In,,Early Voting,Election Day Voting,,Total,
Donald J. TRUMP REP,12 92.31%,6 100.00%,,99 83.90%,203 82.86%,320,83.77%,
J. D. VANCE,,,,,,,,
Kamala D. HARRIS DEM,1 7.69%,0 0.00%,,19 16.10%,40 16.33%,60,15.71%,
Tim WALZ,,,,,,,,
Jill STEIN KY,0 0.00%,0 0.00%,,0 0.00%,1 0.41%,1,0.26%,
Samson KPADENOU,,,,,,,,
Robert F. KENNEDY JR. IND,0 0.00%,0 0.00%,,0 0.00%,1 0.41%,1,0.26%,
Nicole SHANAHAN,,,,,,,,
Shiva AYYADURAI IND,0 0.00%,0 0.00%,,0 0.00%,0 0.00%,0,0.00%,
Crystal ELLIS,,,,,,,,
Chase OLIVER LIB,0 0.00%,0 0.00%,,0 0.00%,0 0.00%,0,0.00%,
Mike TER MAAT,,,,,,,,
ANDRE ROMAN MCNEIL SR -,0 0.00%,0 0.00%,,0 0.00%,0 0.00%,0,0.00%,
ROSCHELLE MCNEIL (W),,,,,,,,
BILLY KELLEY JR - JASON HOLDEMAN,0 0.00%,0 0.00%,,0 0.00%,0 0.00%,0,0.00%,
"(W)",,,,,,,,
C102,,,,,390 ballots cast
PRESIDENT and VICE PRESIDENT of the UNITED STATES - (Vote for One),,,,,
Choice Party Absentee Mail-In Absentee Walk-In,Early Voting,Election Day Voting,,Total,
CHERUNDA FOX - HARLAN MCVAY JR 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
"(W)",,,,,
CLAUDIA DE la CRUZ - CARINA 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
GARCIA (W),,,,,
CORNEL WEST - MELINA ABDULLAH 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
"(W)",,,,,
FUTURE MADAM POTUS - JESSICA 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
KENNEDY (W),,,,,
JAMES D. SODERNA - MATTHEW J. 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
TREWHELLA (W),,,,,
JAY.BOWMAN - DE BOWMAN (W) 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
JOHN CHENG - WAYNE WALIGORSKI 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
"(W)",,,,,
JOSEPH KISHORE - JERRY WHITE (W) 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
PETER SONSKI - LAUREN ONAK (W) 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
Cast Votes: 13 100.00% 6 100.00%,118 100.00%,245 100.00%,382,100.00%,
Undervotes: 0 0,1,7,8,,
Overvotes: 0 0,0,0,0,,
C102,,,,390 ballots cast
UNITED STATES REPRESENTATIVE in CONGRESS 1st Congressional District - (Vote for One),,,,
Choice Party Absentee Mail-In Absentee Walk-In Early Voting,Election Day Voting,,Total,
James R. COMER REP 12 92.31% 6 100.00% 100 86.21%,202 83.82%,320,85.11%,
Erin MARSHALL DEM 1 7.69% 0 0.00% 16 13.79%,39 16.18%,56,14.89%,
Cast Votes: 13 100.00% 6 100.00% 116 100.00%,241 100.00%,376,100.00%,
Undervotes: 0 0 3,11,14,,
Overvotes: 0 0 0,0,0,,
STATE SENATOR 15th Senatorial District - (Vote for One),,,,
Choice Party Absentee Mail-In Absentee Walk-In Early Voting,Election Day Voting,,Total,
Rick GIRDLER REP 10 100.00% 6 100.00% 97 100.00%,186 100.00%,299,100.00%,
Cast Votes: 10 100.00% 6 100.00% 97 100.00%,186 100.00%,299,100.00%,
Undervotes: 3 0 22,66,91,,
Overvotes: 0 0 0,0,0,,
STATE REPRESENTATIVE 21st Representative District - (Vote for One),,,,
Choice Party Absentee Mail-In Absentee Walk-In Early Voting,Election Day Voting,,Total,
Amy NEIGHBORS REP 10 90.91% 6 100.00% 92 80.70%,188 79.66%,296,80.65%,
Jeffery HUMBLE DEM 1 9.09% 0 0.00% 22 19.30%,48 20.34%,71,19.35%,
Cast Votes: 11 100.00% 6 100.00% 114 100.00%,236 100.00%,367,100.00%,
Undervotes: 2 0 5,16,23,,
Overvotes: 0 0 0,0,0,,
C102,,,,,390 ballots cast
COMMONWEALTH'S ATTORNEY 40th Judicial Circuit - (Vote for One),,,,,
Choice Party Absentee Mail-In Absentee Walk-In,Early Voting,Election Day Voting,,Total,
Jesse M. STOCKTON JR. REP 9 100.00% 6 100.00%,94 100.00%,188 100.00%,297,100.00%,
Cast Votes: 9 100.00% 6 100.00%,94 100.00%,188 100.00%,297,100.00%,
Undervotes: 4 0,25,64,93,,
Overvotes: 0 0,0,0,0,,
CIRCUIT CLERK - (Vote for One),,,,,
Choice Party Absentee Mail-In Absentee Walk-In,Early Voting,Election Day Voting,,Total,
Tracy Brewington DANIELS REP 11 100.00% 6 100.00%,100 100.00%,207 100.00%,324,100.00%,
Cast Votes: 11 100.00% 6 100.00%,100 100.00%,207 100.00%,324,100.00%,
Undervotes: 2 0,19,45,66,,
Overvotes: 0 0,0,0,0,,
COUNTY SURVEYOR (Unexpired Term) - (Vote for One),,,,,
Choice Party Absentee Mail-In Absentee Walk-In,Early Voting,Election Day Voting,,Total,
0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
Cast Votes: 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
Undervotes: 13 6,119,252,390,,
Overvotes: 0 0,0,0,0,,
C102,,,,,390 ballots cast
MEMBER BOARD of EDUCATION 4th Educational District - (Vote for One),,,,,
Choice Party Absentee Mail-In Absentee Walk-In,Early Voting,Election Day Voting,,Total,
Will SCOTT 6 100.00% 2 100.00%,54 100.00%,102 100.00%,164,100.00%,
Cast Votes: 6 100.00% 2 100.00%,54 100.00%,102 100.00%,164,100.00%,
Undervotes: 7 4,65,150,226,,
Overvotes: 0 0,0,0,0,,
CONSTITUTIONAL AMENDMENT 1,,,,,
Choice Party Absentee Mail-In Absentee Walk-In,Early Voting,Election Day Voting,,Total,
YES 9 90.00% 4 100.00%,66 69.47%,141 71.21%,220,71.66%,
NO 1 10.00% 0 0.00%,29 30.53%,57 28.79%,87,28.34%,
Cast Votes: 10 100.00% 4 100.00%,95 100.00%,198 100.00%,307,100.00%,
Undervotes: 3 2,23,54,82,,
Overvotes: 0 0,1,0,1,,
CONSTITUTIONAL AMENDMENT 2,,,,,
Choice Party Absentee Mail-In Absentee Walk-In,Early Voting,Election Day Voting,,Total,
YES 7 70.00% 3 60.00%,50 47.17%,94 42.92%,154,45.29%,
NO 3 30.00% 2 40.00%,56 52.83%,125 57.08%,186,54.71%,
Cast Votes: 10 100.00% 5 100.00%,106 100.00%,219 100.00%,340,100.00%,
Undervotes: 3 1,13,33,50,,
Overvotes: 0 0,0,0,0,,
C103,,,,,,,,149 ballots cast
STRAIGHT PARTY,,,,,,,,
Choice Party,Absentee Mail-In,Absentee Walk-In,,Early Voting,Election Day Voting,,Total,
Republican Party REP,2 66.67%,0 0.00%,,17 70.83%,26 63.41%,45,65.22%,
Democratic Party DEM,1 33.33%,1 100.00%,,7 29.17%,14 34.15%,23,33.33%,
Kentucky Party KY,0 0.00%,0 0.00%,,0 0.00%,0 0.00%,0,0.00%,
Libertarian Party LIB,0 0.00%,0 0.00%,,0 0.00%,1 2.44%,1,1.45%,
Cast Votes:,3 100.00%,1 100.00%,,24 100.00%,41 100.00%,69,100.00%,
Undervotes:,9,0,,32,39,80,,
Overvotes:,0,0,,0,0,0,,
PRESIDENT and VICE PRESIDENT of the UNITED STATES - (Vote for One),,,,,,,,
Choice Party,Absentee Mail-In,Absentee Walk-In,,Early Voting,Election Day Voting,,Total,
Donald J. TRUMP REP,9 75.00%,0 0.00%,,41 73.21%,54 68.35%,104,70.27%,
J. D. VANCE,,,,,,,,
Kamala D. HARRIS DEM,3 25.00%,1 100.00%,,15 26.79%,23 29.11%,42,28.38%,
Tim WALZ,,,,,,,,
Jill STEIN KY,0 0.00%,0 0.00%,,0 0.00%,1 1.27%,1,0.68%,
Samson KPADENOU,,,,,,,,
Robert F. KENNEDY JR. IND,0 0.00%,0 0.00%,,0 0.00%,1 1.27%,1,0.68%,
Nicole SHANAHAN,,,,,,,,
Shiva AYYADURAI IND,0 0.00%,0 0.00%,,0 0.00%,0 0.00%,0,0.00%,
Crystal ELLIS,,,,,,,,
Chase OLIVER LIB,0 0.00%,0 0.00%,,0 0.00%,0 0.00%,0,0.00%,
Mike TER MAAT,,,,,,,,
ANDRE ROMAN MCNEIL SR -,0 0.00%,0 0.00%,,0 0.00%,0 0.00%,0,0.00%,
ROSCHELLE MCNEIL (W),,,,,,,,
BILLY KELLEY JR - JASON HOLDEMAN,0 0.00%,0 0.00%,,0 0.00%,0 0.00%,0,0.00%,
"(W)",,,,,,,,
C103,,,,,149 ballots cast
PRESIDENT and VICE PRESIDENT of the UNITED STATES - (Vote for One),,,,,
Choice Party Absentee Mail-In Absentee Walk-In,Early Voting,Election Day Voting,,Total,
CHERUNDA FOX - HARLAN MCVAY JR 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
"(W)",,,,,
CLAUDIA DE la CRUZ - CARINA 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
GARCIA (W),,,,,
CORNEL WEST - MELINA ABDULLAH 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
"(W)",,,,,
FUTURE MADAM POTUS - JESSICA 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
KENNEDY (W),,,,,
JAMES D. SODERNA - MATTHEW J. 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
TREWHELLA (W),,,,,
JAY.BOWMAN - DE BOWMAN (W) 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
JOHN CHENG - WAYNE WALIGORSKI 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
"(W)",,,,,
JOSEPH KISHORE - JERRY WHITE (W) 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
PETER SONSKI - LAUREN ONAK (W) 0 0.00% 0 0.00%,0 0.00%,0 0.00%,0,0.00%,
Cast Votes: 12 100.00% 1 100.00%,56 100.00%,79 100.00%,148,100.00%,
Undervotes: 0 0,0,1,1,,
Overvotes: 0 0,0,0,0,,
C103,,,,149 ballots cast
UNITED STATES REPRESENTATIVE in CONGRESS 1st Congressional District - (Vote for One),,,,
Choice Party Absentee Mail-In Absentee Walk-In Early Voting,Election Day Voting,,Total,
James R. COMER REP 10 90.91% 0 0.00% 42 79.25%,52 74.29%,104,77.04%,
Erin MARSHALL DEM 1 9.09% 1 100.00% 11 20.75%,18 25.71%,31,22.96%,
Cast Votes: 11 100.00% 1 100.00% 53 100.00%,70 100.00%,135,100.00%,
Undervotes: 1 0 3,10,14,,
Overvotes: 0 0 0,0,0,,
STATE SENATOR 15th Senatorial District - (Vote for One),,,,
